id,year,month,day,hour,minute,second,Etime,Tcham
0,2024,3,1,16,53,37,-60,24.42
1,2024,3,1,16,53,38,-59,24.42
2,2024,3,1,16,53,39,-58,24.42
3,2024,3,1,16,53,40,-57,24.42
4,2024,3,1,16,53,41,-56,24.42
5,2024,3,1,16,53,43,-55,24.42
6,2024,3,1,16,53,44,-54,24.51
7,2024,3,1,16,53,45,-53,24.42
8,2024,3,1,16,53,46,-52,24.42
9,2024,3,1,16,53,47,-51,24.42
10,2024,3,1,16,53,48,-50,24.42
11,2024,3,1,16,53,49,-49,24.42
12,2024,3,1,16,53,50,-48,24.42
13,2024,3,1,16,53,51,-47,24.42
14,2024,3,1,16,53,52,-46,24.42
15,2024,3,1,16,53,53,-45,24.42
16,2024,3,1,16,53,54,-44,24.42
17,2024,3,1,16,53,55,-43,24.42
18,2024,3,1,16,53,56,-42,24.42
19,2024,3,1,16,53,57,-41,24.42
20,2024,3,1,16,53,58,-40,24.42
21,2024,3,1,16,53,59,-39,24.42
22,2024,3,1,16,54,0,-38,24.42
23,2024,3,1,16,54,1,-37,24.42
24,2024,3,1,16,54,2,-36,24.51
25,2024,3,1,16,54,3,-35,24.51
26,2024,3,1,16,54,4,-34,24.42
27,2024,3,1,16,54,5,-33,24.42
28,2024,3,1,16,54,6,-32,24.51
29,2024,3,1,16,54,7,-31,24.42
30,2024,3,1,16,54,8,-30,24.42
31,2024,3,1,16,54,9,-29,24.42
32,2024,3,1,16,54,10,-28,24.34
33,2024,3,1,16,54,11,-27,24.42
34,2024,3,1,16,54,12,-26,24.42
35,2024,3,1,16,54,13,-25,24.42
36,2024,3,1,16,54,14,-24,24.42
37,2024,3,1,16,54,15,-23,24.42
38,2024,3,1,16,54,16,-22,24.51
39,2024,3,1,16,54,17,-21,24.51
40,2024,3,1,16,54,19,-20,24.42
41,2024,3,1,16,54,20,-19,24.42
42,2024,3,1,16,54,21,-18,24.42
43,2024,3,1,16,54,22,-17,24.51
44,2024,3,1,16,54,23,-16,24.42
45,2024,3,1,16,54,24,-15,24.42
46,2024,3,1,16,54,25,-14,24.42
47,2024,3,1,16,54,26,-13,24.42
48,2024,3,1,16,54,27,-12,24.42
49,2024,3,1,16,54,28,-11,24.42
50,2024,3,1,16,54,29,-10,24.42
51,2024,3,1,16,54,30,-9,24.42
52,2024,3,1,16,54,31,-8,24.42
53,2024,3,1,16,54,32,-7,24.42
54,2024,3,1,16,54,33,-6,24.51
55,2024,3,1,16,54,34,-5,24.42
56,2024,3,1,16,54,35,-4,24.42
57,2024,3,1,16,54,36,-3,24.42
58,2024,3,1,16,54,37,-2,24.42
59,2024,3,1,16,54,38,-1,24.42
60,2024,3,1,16,54,39,0,24.42
61,2024,3,1,16,54,40,1,24.42
62,2024,3,1,16,54,41,2,24.34
63,2024,3,1,16,54,42,3,24.34
64,2024,3,1,16,54,43,4,24.42
65,2024,3,1,16,54,44,5,24.42
66,2024,3,1,16,54,45,6,24.42
67,2024,3,1,16,54,46,7,24.34
68,2024,3,1,16,54,47,8,24.42
69,2024,3,1,16,54,48,9,24.42
70,2024,3,1,16,54,49,10,24.42
71,2024,3,1,16,54,50,11,24.42
72,2024,3,1,16,54,51,12,24.42
73,2024,3,1,16,54,52,13,24.42
74,2024,3,1,16,54,53,14,24.42
75,2024,3,1,16,54,54,15,24.34
76,2024,3,1,16,54,55,16,24.42
77,2024,3,1,16,54,57,17,24.42
78,2024,3,1,16,54,58,18,24.42
79,2024,3,1,16,54,59,19,24.42
80,2024,3,1,16,55,0,20,24.42
81,2024,3,1,16,55,1,21,24.42
82,2024,3,1,16,55,2,22,24.42
83,2024,3,1,16,55,3,23,24.42
84,2024,3,1,16,55,4,24,24.42
85,2024,3,1,16,55,5,25,24.34
86,2024,3,1,16,55,6,26,24.42
87,2024,3,1,16,55,7,27,24.42
88,2024,3,1,16,55,8,28,24.42
89,2024,3,1,16,55,9,29,24.42
90,2024,3,1,16,55,10,30,24.42
91,2024,3,1,16,55,11,31,24.42
92,2024,3,1,16,55,12,32,24.34
93,2024,3,1,16,55,13,33,24.42
94,2024,3,1,16,55,14,34,24.42
95,2024,3,1,16,55,15,35,24.42
96,2024,3,1,16,55,16,36,24.42
97,2024,3,1,16,55,17,37,24.42
98,2024,3,1,16,55,18,38,24.42
99,2024,3,1,16,55,19,39,24.34
100,2024,3,1,16,55,20,40,24.42
