id,year,month,day,hour,minute,second,Etime,Tcham
0,2024,3,8,10,39,36,-60,24.17
1,2024,3,8,10,39,37,-59,24.17
2,2024,3,8,10,39,38,-58,24.09
3,2024,3,8,10,39,39,-57,24.09
4,2024,3,8,10,39,40,-56,24.09
5,2024,3,8,10,39,42,-55,24.17
6,2024,3,8,10,39,43,-54,24.17
7,2024,3,8,10,39,44,-53,24.17
8,2024,3,8,10,39,45,-52,24.17
9,2024,3,8,10,39,46,-51,24.17
10,2024,3,8,10,39,47,-50,24.17
11,2024,3,8,10,39,48,-49,24.09
12,2024,3,8,10,39,49,-48,24.17
13,2024,3,8,10,39,50,-47,24.09
14,2024,3,8,10,39,51,-46,24.17
15,2024,3,8,10,39,52,-45,24.17
16,2024,3,8,10,39,53,-44,24.17
17,2024,3,8,10,39,54,-43,24.09
18,2024,3,8,10,39,55,-42,24.17
19,2024,3,8,10,39,56,-41,24.17
20,2024,3,8,10,39,57,-40,24.17
21,2024,3,8,10,39,58,-39,24.17
22,2024,3,8,10,39,59,-38,24.17
23,2024,3,8,10,40,0,-37,24.17
24,2024,3,8,10,40,1,-36,24.17
25,2024,3,8,10,40,2,-35,24.17
26,2024,3,8,10,40,3,-34,24.17
27,2024,3,8,10,40,4,-33,24.17
28,2024,3,8,10,40,5,-32,24.09
29,2024,3,8,10,40,6,-31,24.17
30,2024,3,8,10,40,7,-30,24.17
31,2024,3,8,10,40,8,-29,24.17
32,2024,3,8,10,40,9,-28,24.17
33,2024,3,8,10,40,10,-27,24.17
34,2024,3,8,10,40,11,-26,24.17
35,2024,3,8,10,40,12,-25,24.17
36,2024,3,8,10,40,13,-24,24.17
37,2024,3,8,10,40,14,-23,24.09
38,2024,3,8,10,40,15,-22,24.17
39,2024,3,8,10,40,16,-21,24.17
40,2024,3,8,10,40,17,-20,24.17
41,2024,3,8,10,40,19,-19,24.17
42,2024,3,8,10,40,20,-18,24.17
43,2024,3,8,10,40,21,-17,24.17
44,2024,3,8,10,40,22,-16,24.09
45,2024,3,8,10,40,23,-15,24.17
46,2024,3,8,10,40,24,-14,24.17
47,2024,3,8,10,40,25,-13,24.17
48,2024,3,8,10,40,26,-12,24.17
49,2024,3,8,10,40,27,-11,24.17
50,2024,3,8,10,40,28,-10,24.17
51,2024,3,8,10,40,29,-9,24.09
52,2024,3,8,10,40,30,-8,24.17
53,2024,3,8,10,40,31,-7,24.17
54,2024,3,8,10,40,32,-6,24.17
55,2024,3,8,10,40,33,-5,24.17
56,2024,3,8,10,40,34,-4,24.17
57,2024,3,8,10,40,35,-3,24.17
58,2024,3,8,10,40,36,-2,24.17
59,2024,3,8,10,40,37,-1,24.17
60,2024,3,8,10,40,38,0,24.17
61,2024,3,8,10,40,39,1,24.09
62,2024,3,8,10,40,40,2,24.17
63,2024,3,8,10,40,41,3,24.17
64,2024,3,8,10,40,42,4,24.17
65,2024,3,8,10,40,43,5,24.17
66,2024,3,8,10,40,44,6,24.17
67,2024,3,8,10,40,45,7,24.17
68,2024,3,8,10,40,46,8,24.09
69,2024,3,8,10,40,47,9,24.17
70,2024,3,8,10,40,48,10,24.17
71,2024,3,8,10,40,49,11,24.09
72,2024,3,8,10,40,50,12,24.17
73,2024,3,8,10,40,51,13,24.17
74,2024,3,8,10,40,52,14,24.17
75,2024,3,8,10,40,53,15,24.09
76,2024,3,8,10,40,54,16,24.17
77,2024,3,8,10,40,56,17,24.17
78,2024,3,8,10,40,57,18,24.17
79,2024,3,8,10,40,58,19,24.17
80,2024,3,8,10,40,59,20,24.09
81,2024,3,8,10,41,0,21,24.17
82,2024,3,8,10,41,1,22,24.17
83,2024,3,8,10,41,2,23,24.17
84,2024,3,8,10,41,3,24,24.09
85,2024,3,8,10,41,4,25,24.17
86,2024,3,8,10,41,5,26,24.09
87,2024,3,8,10,41,6,27,24.17
88,2024,3,8,10,41,7,28,24.17
89,2024,3,8,10,41,8,29,24.09
90,2024,3,8,10,41,9,30,24.17
91,2024,3,8,10,41,10,31,24.17
92,2024,3,8,10,41,11,32,24.17
93,2024,3,8,10,41,12,33,24.17
94,2024,3,8,10,41,13,34,24.09
95,2024,3,8,10,41,14,35,24.17
96,2024,3,8,10,41,15,36,24.17
97,2024,3,8,10,41,16,37,24.17
98,2024,3,8,10,41,17,38,24.17
99,2024,3,8,10,41,18,39,24.17
100,2024,3,8,10,41,19,40,24.17
101,2024,3,8,10,41,20,41,24.17
102,2024,3,8,10,41,21,42,24.09
103,2024,3,8,10,41,22,43,24.17
104,2024,3,8,10,41,23,44,24.17
105,2024,3,8,10,41,24,45,24.17
106,2024,3,8,10,41,25,46,24.17
107,2024,3,8,10,41,26,47,24.17
108,2024,3,8,10,41,27,48,24.09
109,2024,3,8,10,41,28,49,24.17
110,2024,3,8,10,41,29,50,24.17
111,2024,3,8,10,41,30,51,24.17
112,2024,3,8,10,41,31,52,24.17
113,2024,3,8,10,41,32,53,24.17
114,2024,3,8,10,41,34,54,24.17
115,2024,3,8,10,41,35,55,24.17
116,2024,3,8,10,41,36,56,24.09
117,2024,3,8,10,41,37,57,24.09
118,2024,3,8,10,41,38,58,24.17
119,2024,3,8,10,41,39,59,24.09
120,2024,3,8,10,41,40,60,24.17
121,2024,3,8,10,41,41,61,24.17
122,2024,3,8,10,41,42,62,24.17
123,2024,3,8,10,41,43,63,24.17
124,2024,3,8,10,41,44,64,24.09
125,2024,3,8,10,41,45,65,24.17
126,2024,3,8,10,41,46,66,24.17
127,2024,3,8,10,41,47,67,24.09
128,2024,3,8,10,41,48,68,24.17
129,2024,3,8,10,41,49,69,24.09
130,2024,3,8,10,41,50,70,24.09
131,2024,3,8,10,41,51,71,24.09
132,2024,3,8,10,41,52,72,24.17
133,2024,3,8,10,41,53,73,24.09
134,2024,3,8,10,41,54,74,24.17
135,2024,3,8,10,41,55,75,24.09
136,2024,3,8,10,41,56,76,24.09
137,2024,3,8,10,41,57,77,24.09
138,2024,3,8,10,41,58,78,24.17
139,2024,3,8,10,41,59,79,24.17
140,2024,3,8,10,42,0,80,24.17
141,2024,3,8,10,42,1,81,24.17
142,2024,3,8,10,42,2,82,24.17
143,2024,3,8,10,42,3,83,24.17
144,2024,3,8,10,42,4,84,24.17
145,2024,3,8,10,42,5,85,24.17
146,2024,3,8,10,42,6,86,24.17
147,2024,3,8,10,42,7,87,24.09
148,2024,3,8,10,42,8,88,24.17
149,2024,3,8,10,42,9,89,24.17
150,2024,3,8,10,42,11,90,24.17
151,2024,3,8,10,42,12,91,24.09
152,2024,3,8,10,42,13,92,24.17
153,2024,3,8,10,42,14,93,24.17
154,2024,3,8,10,42,15,94,24.17
155,2024,3,8,10,42,16,95,24.17
156,2024,3,8,10,42,17,96,24.17
157,2024,3,8,10,42,18,97,24.17
158,2024,3,8,10,42,19,98,24.17
159,2024,3,8,10,42,20,99,24.09
160,2024,3,8,10,42,21,100,24.17
161,2024,3,8,10,42,22,101,24.17
162,2024,3,8,10,42,23,102,24.09
163,2024,3,8,10,42,24,103,24.17
164,2024,3,8,10,42,25,104,24.17
165,2024,3,8,10,42,26,105,24.09
166,2024,3,8,10,42,27,106,24.17
167,2024,3,8,10,42,28,107,24.17
168,2024,3,8,10,42,29,108,24.17
169,2024,3,8,10,42,30,109,24.17
