id,year,month,day,hour,minute,second,Etime,Tcham
0,2024,2,22,11,16,35,-60,24.51
1,2024,2,22,11,16,36,-59,24.51
2,2024,2,22,11,16,37,-58,24.51
3,2024,2,22,11,16,38,-57,24.42
4,2024,2,22,11,16,39,-56,24.51
5,2024,2,22,11,16,40,-55,24.42
6,2024,2,22,11,16,41,-54,24.42
7,2024,2,22,11,16,42,-53,24.42
8,2024,2,22,11,16,43,-52,24.42
9,2024,2,22,11,16,44,-51,24.51
10,2024,2,22,11,16,45,-50,24.51
11,2024,2,22,11,16,46,-49,24.51
12,2024,2,22,11,16,47,-48,24.42
13,2024,2,22,11,16,48,-47,24.42
14,2024,2,22,11,16,49,-46,24.42
15,2024,2,22,11,16,50,-45,24.42
16,2024,2,22,11,16,51,-44,24.42
17,2024,2,22,11,16,52,-43,24.42
18,2024,2,22,11,16,53,-42,24.42
19,2024,2,22,11,16,54,-41,24.51
20,2024,2,22,11,16,55,-40,24.42
21,2024,2,22,11,16,56,-39,24.42
22,2024,2,22,11,16,57,-38,24.42
23,2024,2,22,11,16,58,-37,24.51
24,2024,2,22,11,16,59,-36,24.42
25,2024,2,22,11,17,0,-35,24.51
26,2024,2,22,11,17,1,-34,24.51
27,2024,2,22,11,17,2,-33,24.42
28,2024,2,22,11,17,3,-32,24.42
29,2024,2,22,11,17,4,-31,24.42
30,2024,2,22,11,17,5,-30,24.42
31,2024,2,22,11,17,6,-29,24.51
32,2024,2,22,11,17,7,-28,24.51
33,2024,2,22,11,17,8,-27,24.42
34,2024,2,22,11,17,9,-26,24.51
35,2024,2,22,11,17,10,-25,24.51
36,2024,2,22,11,17,12,-24,24.51
37,2024,2,22,11,17,13,-23,24.51
38,2024,2,22,11,17,14,-22,24.51
39,2024,2,22,11,17,15,-21,24.42
40,2024,2,22,11,17,16,-20,24.42
41,2024,2,22,11,17,17,-19,24.42
42,2024,2,22,11,17,18,-18,24.51
43,2024,2,22,11,17,19,-17,24.51
44,2024,2,22,11,17,20,-16,24.42
45,2024,2,22,11,17,21,-15,24.51
46,2024,2,22,11,17,22,-14,24.42
47,2024,2,22,11,17,23,-13,24.51
48,2024,2,22,11,17,24,-12,24.51
49,2024,2,22,11,17,25,-11,24.51
50,2024,2,22,11,17,26,-10,24.51
51,2024,2,22,11,17,27,-9,24.42
52,2024,2,22,11,17,28,-8,24.51
53,2024,2,22,11,17,29,-7,24.42
54,2024,2,22,11,17,30,-6,24.42
