id,year,month,day,hour,minute,second,Etime,Tcham
0,2024,3,1,11,25,30,-60,23.84
1,2024,3,1,11,25,31,-59,23.84
2,2024,3,1,11,25,32,-58,23.84
3,2024,3,1,11,25,33,-57,23.84
4,2024,3,1,11,25,34,-56,23.84
5,2024,3,1,11,25,35,-55,23.84
6,2024,3,1,11,25,36,-54,23.84
7,2024,3,1,11,25,37,-53,23.84
8,2024,3,1,11,25,38,-52,23.84
9,2024,3,1,11,25,39,-51,23.84
10,2024,3,1,11,25,40,-50,23.84
11,2024,3,1,11,25,41,-49,23.92
12,2024,3,1,11,25,42,-48,23.84
13,2024,3,1,11,25,44,-47,23.84
14,2024,3,1,11,25,45,-46,23.84
15,2024,3,1,11,25,46,-45,23.84
16,2024,3,1,11,25,47,-44,23.84
17,2024,3,1,11,25,48,-43,23.84
18,2024,3,1,11,25,49,-42,23.84
19,2024,3,1,11,25,50,-41,23.84
20,2024,3,1,11,25,51,-40,23.84
21,2024,3,1,11,25,52,-39,23.84
22,2024,3,1,11,25,53,-38,23.84
23,2024,3,1,11,25,54,-37,23.76
24,2024,3,1,11,25,55,-36,23.84
25,2024,3,1,11,25,56,-35,23.84
26,2024,3,1,11,25,57,-34,23.84
27,2024,3,1,11,25,58,-33,23.84
28,2024,3,1,11,25,59,-32,23.76
29,2024,3,1,11,26,0,-31,23.84
30,2024,3,1,11,26,1,-30,23.84
31,2024,3,1,11,26,2,-29,23.84
32,2024,3,1,11,26,3,-28,23.84
33,2024,3,1,11,26,4,-27,23.84
34,2024,3,1,11,26,5,-26,23.84
35,2024,3,1,11,26,6,-25,23.84
36,2024,3,1,11,26,7,-24,23.76
37,2024,3,1,11,26,8,-23,23.76
38,2024,3,1,11,26,9,-22,23.84
39,2024,3,1,11,26,10,-21,23.84
40,2024,3,1,11,26,11,-20,23.84
41,2024,3,1,11,26,12,-19,23.84
42,2024,3,1,11,26,13,-18,23.84
43,2024,3,1,11,26,14,-17,23.84
44,2024,3,1,11,26,15,-16,23.84
45,2024,3,1,11,26,16,-15,23.84
46,2024,3,1,11,26,17,-14,23.84
47,2024,3,1,11,26,18,-13,23.84
48,2024,3,1,11,26,20,-12,23.84
49,2024,3,1,11,26,21,-11,23.84
50,2024,3,1,11,26,22,-10,23.84
51,2024,3,1,11,26,23,-9,23.84
52,2024,3,1,11,26,24,-8,23.84
53,2024,3,1,11,26,25,-7,23.84
54,2024,3,1,11,26,26,-6,23.84
55,2024,3,1,11,26,27,-5,23.84
56,2024,3,1,11,26,28,-4,23.76
57,2024,3,1,11,26,29,-3,23.84
58,2024,3,1,11,26,30,-2,23.84
59,2024,3,1,11,26,31,-1,23.84
60,2024,3,1,11,26,32,0,23.84
61,2024,3,1,11,26,33,1,23.76
62,2024,3,1,11,26,34,2,23.76
63,2024,3,1,11,26,35,3,23.76
64,2024,3,1,11,26,36,4,23.76
65,2024,3,1,11,26,37,5,23.76
66,2024,3,1,11,26,38,6,23.76
67,2024,3,1,11,26,39,7,23.84
68,2024,3,1,11,26,40,8,23.76
69,2024,3,1,11,26,41,9,23.76
70,2024,3,1,11,26,42,10,23.76
71,2024,3,1,11,26,43,11,23.84
72,2024,3,1,11,26,44,12,23.76
73,2024,3,1,11,26,45,13,23.76
74,2024,3,1,11,26,46,14,23.76
75,2024,3,1,11,26,47,15,23.76
76,2024,3,1,11,26,48,16,23.76
77,2024,3,1,11,26,49,17,23.84
78,2024,3,1,11,26,50,18,23.76
79,2024,3,1,11,26,51,19,23.76
80,2024,3,1,11,26,52,20,23.84
81,2024,3,1,11,26,53,21,23.84
82,2024,3,1,11,26,54,22,23.84
83,2024,3,1,11,26,55,23,23.84
84,2024,3,1,11,26,56,24,23.76
85,2024,3,1,11,26,58,25,23.76
86,2024,3,1,11,26,59,26,23.76
87,2024,3,1,11,27,0,27,23.76
88,2024,3,1,11,27,1,28,23.76
89,2024,3,1,11,27,2,29,23.76
90,2024,3,1,11,27,3,30,23.76
91,2024,3,1,11,27,4,31,23.76
92,2024,3,1,11,27,5,32,23.76
93,2024,3,1,11,27,6,33,23.84
94,2024,3,1,11,27,7,34,23.76
95,2024,3,1,11,27,8,35,23.84
96,2024,3,1,11,27,9,36,23.76
97,2024,3,1,11,27,10,37,23.76
98,2024,3,1,11,27,11,38,23.76
99,2024,3,1,11,27,12,39,23.76
100,2024,3,1,11,27,13,40,23.76
101,2024,3,1,11,27,14,41,23.76
102,2024,3,1,11,27,15,42,23.76
103,2024,3,1,11,27,16,43,23.76
104,2024,3,1,11,27,17,44,23.76
105,2024,3,1,11,27,18,45,23.76
106,2024,3,1,11,27,19,46,23.76
107,2024,3,1,11,27,20,47,23.76
108,2024,3,1,11,27,21,48,23.76
109,2024,3,1,11,27,22,49,23.76
110,2024,3,1,11,27,23,50,23.76
111,2024,3,1,11,27,24,51,23.76
112,2024,3,1,11,27,25,52,23.76
113,2024,3,1,11,27,26,53,23.76
114,2024,3,1,11,27,27,54,23.84
115,2024,3,1,11,27,28,55,23.76
116,2024,3,1,11,27,29,56,23.76
117,2024,3,1,11,27,30,57,23.76
118,2024,3,1,11,27,31,58,23.76
119,2024,3,1,11,27,32,59,23.76
120,2024,3,1,11,27,33,60,23.76
121,2024,3,1,11,27,35,61,23.76
122,2024,3,1,11,27,36,62,23.76
123,2024,3,1,11,27,37,63,23.76
124,2024,3,1,11,27,38,64,23.76
125,2024,3,1,11,27,39,65,23.76
126,2024,3,1,11,27,40,66,23.76
127,2024,3,1,11,27,41,67,23.76
128,2024,3,1,11,27,42,68,23.76
129,2024,3,1,11,27,43,69,23.76
130,2024,3,1,11,27,44,70,23.76
131,2024,3,1,11,27,45,71,23.76
132,2024,3,1,11,27,46,72,23.76
133,2024,3,1,11,27,47,73,23.76
134,2024,3,1,11,27,48,74,23.76
135,2024,3,1,11,27,49,75,23.76
136,2024,3,1,11,27,50,76,23.76
137,2024,3,1,11,27,51,77,23.76
138,2024,3,1,11,27,52,78,23.84
139,2024,3,1,11,27,53,79,23.67
140,2024,3,1,11,27,54,80,23.76
141,2024,3,1,11,27,55,81,23.76
142,2024,3,1,11,27,56,82,23.67
143,2024,3,1,11,27,57,83,23.76
144,2024,3,1,11,27,58,84,23.76
145,2024,3,1,11,27,59,85,23.76
146,2024,3,1,11,28,0,86,23.76
147,2024,3,1,11,28,1,87,23.76
148,2024,3,1,11,28,2,88,23.67
149,2024,3,1,11,28,3,89,23.76
150,2024,3,1,11,28,4,90,23.76
