id,year,month,day,hour,minute,second,Etime,Tcham
0,2024,2,28,10,14,42,-60,24.67
1,2024,2,28,10,14,43,-59,24.59
2,2024,2,28,10,14,44,-58,24.59
3,2024,2,28,10,14,45,-57,24.67
4,2024,2,28,10,14,46,-56,24.67
5,2024,2,28,10,14,47,-55,24.59
6,2024,2,28,10,14,48,-54,24.59
7,2024,2,28,10,14,49,-53,24.59
8,2024,2,28,10,14,50,-52,24.59
9,2024,2,28,10,14,51,-51,24.59
10,2024,2,28,10,14,52,-50,24.59
11,2024,2,28,10,14,53,-49,24.59
12,2024,2,28,10,14,54,-48,24.59
13,2024,2,28,10,14,55,-47,24.59
14,2024,2,28,10,14,56,-46,24.59
15,2024,2,28,10,14,57,-45,24.59
16,2024,2,28,10,14,58,-44,24.59
17,2024,2,28,10,14,59,-43,24.59
18,2024,2,28,10,15,0,-42,24.59
19,2024,2,28,10,15,1,-41,24.59
20,2024,2,28,10,15,3,-40,24.51
21,2024,2,28,10,15,4,-39,24.51
22,2024,2,28,10,15,5,-38,24.51
23,2024,2,28,10,15,6,-37,24.59
24,2024,2,28,10,15,7,-36,24.51
25,2024,2,28,10,15,8,-35,24.51
26,2024,2,28,10,15,9,-34,24.51
27,2024,2,28,10,15,10,-33,24.59
28,2024,2,28,10,15,11,-32,24.51
29,2024,2,28,10,15,12,-31,24.51
30,2024,2,28,10,15,13,-30,24.51
31,2024,2,28,10,15,14,-29,24.51
32,2024,2,28,10,15,15,-28,24.51
33,2024,2,28,10,15,16,-27,24.51
34,2024,2,28,10,15,17,-26,24.51
35,2024,2,28,10,15,18,-25,24.51
36,2024,2,28,10,15,19,-24,24.51
37,2024,2,28,10,15,20,-23,24.51
38,2024,2,28,10,15,21,-22,24.42
39,2024,2,28,10,15,22,-21,24.51
40,2024,2,28,10,15,23,-20,24.42
41,2024,2,28,10,15,24,-19,24.51
42,2024,2,28,10,15,25,-18,24.51
43,2024,2,28,10,15,26,-17,24.51
44,2024,2,28,10,15,27,-16,24.51
45,2024,2,28,10,15,28,-15,24.42
46,2024,2,28,10,15,29,-14,24.42
47,2024,2,28,10,15,30,-13,24.51
48,2024,2,28,10,15,31,-12,24.51
49,2024,2,28,10,15,32,-11,24.42
50,2024,2,28,10,15,33,-10,24.51
51,2024,2,28,10,15,34,-9,24.42
52,2024,2,28,10,15,35,-8,24.42
53,2024,2,28,10,15,36,-7,24.42
54,2024,2,28,10,15,37,-6,24.42
55,2024,2,28,10,15,39,-5,24.42
56,2024,2,28,10,15,40,-4,24.34
57,2024,2,28,10,15,41,-3,24.51
58,2024,2,28,10,15,42,-2,24.42
59,2024,2,28,10,15,43,-1,24.42
60,2024,2,28,10,15,44,0,24.42
61,2024,2,28,10,15,45,1,24.34
62,2024,2,28,10,15,46,2,24.42
63,2024,2,28,10,15,47,3,24.42
64,2024,2,28,10,15,48,4,24.42
65,2024,2,28,10,15,49,5,24.34
66,2024,2,28,10,15,50,6,24.42
67,2024,2,28,10,15,51,7,24.42
68,2024,2,28,10,15,52,8,24.42
69,2024,2,28,10,15,53,9,24.34
70,2024,2,28,10,15,54,10,24.34
71,2024,2,28,10,15,55,11,24.42
72,2024,2,28,10,15,56,12,24.42
73,2024,2,28,10,15,57,13,24.34
74,2024,2,28,10,15,58,14,24.34
75,2024,2,28,10,15,59,15,24.34
76,2024,2,28,10,16,0,16,24.34
77,2024,2,28,10,16,1,17,24.34
78,2024,2,28,10,16,2,18,24.34
79,2024,2,28,10,16,3,19,24.34
80,2024,2,28,10,16,4,20,24.34
81,2024,2,28,10,16,5,21,24.34
82,2024,2,28,10,16,6,22,24.34
83,2024,2,28,10,16,7,23,24.34
84,2024,2,28,10,16,8,24,24.34
85,2024,2,28,10,16,9,25,24.34
86,2024,2,28,10,16,10,26,24.26
87,2024,2,28,10,16,11,27,24.34
88,2024,2,28,10,16,12,28,24.26
89,2024,2,28,10,16,13,29,24.26
90,2024,2,28,10,16,14,30,24.34
91,2024,2,28,10,16,15,31,24.34
92,2024,2,28,10,16,17,32,24.34
93,2024,2,28,10,16,18,33,24.34
94,2024,2,28,10,16,19,34,24.34
95,2024,2,28,10,16,20,35,24.34
96,2024,2,28,10,16,21,36,24.34
97,2024,2,28,10,16,22,37,24.26
98,2024,2,28,10,16,23,38,24.17
99,2024,2,28,10,16,24,39,24.34
100,2024,2,28,10,16,25,40,24.34
101,2024,2,28,10,16,26,41,24.34
102,2024,2,28,10,16,27,42,24.26
103,2024,2,28,10,16,28,43,24.34
104,2024,2,28,10,16,29,44,24.26
105,2024,2,28,10,16,30,45,24.26
106,2024,2,28,10,16,31,46,24.34
107,2024,2,28,10,16,32,47,24.34
108,2024,2,28,10,16,33,48,24.26
109,2024,2,28,10,16,34,49,24.26
110,2024,2,28,10,16,35,50,24.26
111,2024,2,28,10,16,36,51,24.34
112,2024,2,28,10,16,37,52,24.26
113,2024,2,28,10,16,38,53,24.26
114,2024,2,28,10,16,39,54,24.26
115,2024,2,28,10,16,40,55,24.26
116,2024,2,28,10,16,41,56,24.34
117,2024,2,28,10,16,42,57,24.34
118,2024,2,28,10,16,43,58,24.26
119,2024,2,28,10,16,44,59,24.26
120,2024,2,28,10,16,45,60,24.26
121,2024,2,28,10,16,46,61,24.26
122,2024,2,28,10,16,47,62,24.26
123,2024,2,28,10,16,48,63,24.26
124,2024,2,28,10,16,49,64,24.26
125,2024,2,28,10,16,50,65,24.26
126,2024,2,28,10,16,51,66,24.26
127,2024,2,28,10,16,52,67,24.26
128,2024,2,28,10,16,54,68,24.26
129,2024,2,28,10,16,55,69,24.26
