id,year,month,day,hour,minute,second,Etime,Tcham
0,2024,3,6,13,14,3,-60,24.34
1,2024,3,6,13,14,4,-59,24.34
2,2024,3,6,13,14,5,-58,24.26
3,2024,3,6,13,14,6,-57,24.34
4,2024,3,6,13,14,7,-56,24.26
5,2024,3,6,13,14,8,-55,24.34
6,2024,3,6,13,14,9,-54,24.34
7,2024,3,6,13,14,10,-53,24.26
8,2024,3,6,13,14,12,-52,24.26
9,2024,3,6,13,14,13,-51,24.26
10,2024,3,6,13,14,14,-50,24.26
11,2024,3,6,13,14,15,-49,24.26
12,2024,3,6,13,14,16,-48,24.26
13,2024,3,6,13,14,17,-47,24.26
14,2024,3,6,13,14,18,-46,24.34
15,2024,3,6,13,14,19,-45,24.34
16,2024,3,6,13,14,20,-44,24.34
17,2024,3,6,13,14,21,-43,24.34
18,2024,3,6,13,14,22,-42,24.34
19,2024,3,6,13,14,23,-41,24.34
20,2024,3,6,13,14,24,-40,24.34
21,2024,3,6,13,14,25,-39,24.34
22,2024,3,6,13,14,26,-38,24.34
23,2024,3,6,13,14,27,-37,24.34
24,2024,3,6,13,14,28,-36,24.34
25,2024,3,6,13,14,29,-35,24.34
26,2024,3,6,13,14,30,-34,24.26
27,2024,3,6,13,14,31,-33,24.34
28,2024,3,6,13,14,32,-32,24.34
29,2024,3,6,13,14,33,-31,24.26
30,2024,3,6,13,14,34,-30,24.34
31,2024,3,6,13,14,35,-29,24.34
32,2024,3,6,13,14,36,-28,24.34
33,2024,3,6,13,14,37,-27,24.34
34,2024,3,6,13,14,38,-26,24.34
35,2024,3,6,13,14,39,-25,24.34
36,2024,3,6,13,14,40,-24,24.26
37,2024,3,6,13,14,41,-23,24.34
38,2024,3,6,13,14,42,-22,24.34
39,2024,3,6,13,14,43,-21,24.34
40,2024,3,6,13,14,44,-20,24.26
41,2024,3,6,13,14,45,-19,24.34
42,2024,3,6,13,14,46,-18,24.34
43,2024,3,6,13,14,47,-17,24.34
44,2024,3,6,13,14,49,-16,24.34
45,2024,3,6,13,14,50,-15,24.26
46,2024,3,6,13,14,51,-14,24.34
47,2024,3,6,13,14,52,-13,24.34
48,2024,3,6,13,14,53,-12,24.26
49,2024,3,6,13,14,54,-11,24.34
50,2024,3,6,13,14,55,-10,24.26
51,2024,3,6,13,14,56,-9,24.34
52,2024,3,6,13,14,57,-8,24.34
53,2024,3,6,13,14,58,-7,24.34
54,2024,3,6,13,14,59,-6,24.26
55,2024,3,6,13,15,0,-5,24.34
56,2024,3,6,13,15,1,-4,24.34
57,2024,3,6,13,15,2,-3,24.26
58,2024,3,6,13,15,3,-2,24.34
59,2024,3,6,13,15,4,-1,24.34
60,2024,3,6,13,15,5,0,24.34
61,2024,3,6,13,15,6,1,24.26
62,2024,3,6,13,15,7,2,24.26
63,2024,3,6,13,15,8,3,24.26
64,2024,3,6,13,15,9,4,24.26
65,2024,3,6,13,15,10,5,24.26
66,2024,3,6,13,15,11,6,24.26
67,2024,3,6,13,15,12,7,24.34
68,2024,3,6,13,15,13,8,24.26
69,2024,3,6,13,15,14,9,24.26
70,2024,3,6,13,15,15,10,24.26
71,2024,3,6,13,15,16,11,24.26
72,2024,3,6,13,15,17,12,24.26
73,2024,3,6,13,15,18,13,24.26
74,2024,3,6,13,15,19,14,24.26
75,2024,3,6,13,15,20,15,24.17
76,2024,3,6,13,15,21,16,24.34
77,2024,3,6,13,15,22,17,24.26
78,2024,3,6,13,15,23,18,24.26
79,2024,3,6,13,15,24,19,24.34
80,2024,3,6,13,15,26,20,24.26
81,2024,3,6,13,15,27,21,24.26
82,2024,3,6,13,15,28,22,24.34
83,2024,3,6,13,15,29,23,24.26
84,2024,3,6,13,15,30,24,24.26
85,2024,3,6,13,15,31,25,24.34
86,2024,3,6,13,15,32,26,24.26
87,2024,3,6,13,15,33,27,24.26
88,2024,3,6,13,15,34,28,24.26
89,2024,3,6,13,15,35,29,24.34
90,2024,3,6,13,15,36,30,24.26
91,2024,3,6,13,15,37,31,24.34
92,2024,3,6,13,15,38,32,24.26
93,2024,3,6,13,15,39,33,24.26
94,2024,3,6,13,15,40,34,24.17
95,2024,3,6,13,15,41,35,24.26
96,2024,3,6,13,15,42,36,24.26
97,2024,3,6,13,15,43,37,24.26
98,2024,3,6,13,15,44,38,24.26
99,2024,3,6,13,15,45,39,24.26
100,2024,3,6,13,15,46,40,24.26
101,2024,3,6,13,15,47,41,24.34
102,2024,3,6,13,15,48,42,24.26
103,2024,3,6,13,15,49,43,24.26
104,2024,3,6,13,15,50,44,24.26
105,2024,3,6,13,15,51,45,24.34
106,2024,3,6,13,15,52,46,24.34
107,2024,3,6,13,15,53,47,24.26
108,2024,3,6,13,15,54,48,24.34
109,2024,3,6,13,15,55,49,24.17
110,2024,3,6,13,15,56,50,24.26
111,2024,3,6,13,15,57,51,24.17
112,2024,3,6,13,15,58,52,24.34
113,2024,3,6,13,15,59,53,24.26
114,2024,3,6,13,16,0,54,24.26
115,2024,3,6,13,16,1,55,24.17
116,2024,3,6,13,16,2,56,24.26
117,2024,3,6,13,16,4,57,24.26
118,2024,3,6,13,16,5,58,24.26
119,2024,3,6,13,16,6,59,24.26
120,2024,3,6,13,16,7,60,24.26
121,2024,3,6,13,16,8,61,24.17
122,2024,3,6,13,16,9,62,24.26
123,2024,3,6,13,16,10,63,24.34
124,2024,3,6,13,16,11,64,24.17
125,2024,3,6,13,16,12,65,24.26
126,2024,3,6,13,16,13,66,24.26
127,2024,3,6,13,16,14,67,24.26
128,2024,3,6,13,16,15,68,24.26
129,2024,3,6,13,16,16,69,24.26
130,2024,3,6,13,16,17,70,24.26
131,2024,3,6,13,16,18,71,24.26
132,2024,3,6,13,16,19,72,24.26
133,2024,3,6,13,16,20,73,24.26
134,2024,3,6,13,16,21,74,24.26
135,2024,3,6,13,16,22,75,24.26
136,2024,3,6,13,16,23,76,24.26
137,2024,3,6,13,16,24,77,24.26
138,2024,3,6,13,16,25,78,24.26
139,2024,3,6,13,16,26,79,24.26
140,2024,3,6,13,16,27,80,24.26
141,2024,3,6,13,16,28,81,24.17
142,2024,3,6,13,16,29,82,24.26
143,2024,3,6,13,16,30,83,24.26
144,2024,3,6,13,16,31,84,24.17
145,2024,3,6,13,16,32,85,24.26
146,2024,3,6,13,16,33,86,24.26
147,2024,3,6,13,16,34,87,24.26
