id,year,month,day,hour,minute,second,Etime,Tcham
0,2024,3,6,14,38,34,-60,24.09
1,2024,3,6,14,38,35,-59,24.17
2,2024,3,6,14,38,36,-58,24.17
3,2024,3,6,14,38,37,-57,24.09
4,2024,3,6,14,38,38,-56,24.09
5,2024,3,6,14,38,39,-55,24.09
6,2024,3,6,14,38,40,-54,24.09
7,2024,3,6,14,38,41,-53,24.09
8,2024,3,6,14,38,42,-52,24.17
9,2024,3,6,14,38,43,-51,24.09
10,2024,3,6,14,38,44,-50,24.09
11,2024,3,6,14,38,45,-49,24.17
12,2024,3,6,14,38,46,-48,24.09
13,2024,3,6,14,38,47,-47,24.09
14,2024,3,6,14,38,48,-46,24.09
15,2024,3,6,14,38,49,-45,24.17
16,2024,3,6,14,38,51,-44,24.09
17,2024,3,6,14,38,52,-43,24.09
18,2024,3,6,14,38,53,-42,24.09
19,2024,3,6,14,38,54,-41,24.09
20,2024,3,6,14,38,55,-40,24.09
21,2024,3,6,14,38,56,-39,24.09
22,2024,3,6,14,38,57,-38,24.17
23,2024,3,6,14,38,58,-37,24.09
24,2024,3,6,14,38,59,-36,24.09
25,2024,3,6,14,39,0,-35,24.09
26,2024,3,6,14,39,1,-34,24.17
27,2024,3,6,14,39,2,-33,24.17
28,2024,3,6,14,39,3,-32,24.17
29,2024,3,6,14,39,4,-31,24.09
30,2024,3,6,14,39,5,-30,24.09
31,2024,3,6,14,39,6,-29,24.09
32,2024,3,6,14,39,7,-28,24.17
33,2024,3,6,14,39,8,-27,24.09
34,2024,3,6,14,39,9,-26,24.09
35,2024,3,6,14,39,10,-25,24.17
36,2024,3,6,14,39,11,-24,24.09
37,2024,3,6,14,39,12,-23,24.01
38,2024,3,6,14,39,13,-22,24.09
39,2024,3,6,14,39,14,-21,24.09
40,2024,3,6,14,39,15,-20,24.09
41,2024,3,6,14,39,16,-19,24.09
42,2024,3,6,14,39,17,-18,24.09
43,2024,3,6,14,39,18,-17,24.09
44,2024,3,6,14,39,19,-16,24.17
45,2024,3,6,14,39,20,-15,24.09
46,2024,3,6,14,39,21,-14,24.09
47,2024,3,6,14,39,22,-13,24.09
48,2024,3,6,14,39,23,-12,24.09
49,2024,3,6,14,39,24,-11,24.09
50,2024,3,6,14,39,25,-10,24.17
51,2024,3,6,14,39,27,-9,24.09
52,2024,3,6,14,39,28,-8,24.09
53,2024,3,6,14,39,29,-7,24.09
54,2024,3,6,14,39,30,-6,24.09
55,2024,3,6,14,39,31,-5,24.17
56,2024,3,6,14,39,32,-4,24.09
57,2024,3,6,14,39,33,-3,24.17
58,2024,3,6,14,39,34,-2,24.09
59,2024,3,6,14,39,35,-1,24.09
60,2024,3,6,14,39,36,0,24.09
61,2024,3,6,14,39,37,1,24.09
62,2024,3,6,14,39,38,2,24.09
63,2024,3,6,14,39,39,3,24.01
64,2024,3,6,14,39,40,4,24.09
65,2024,3,6,14,39,41,5,24.01
66,2024,3,6,14,39,42,6,24.09
67,2024,3,6,14,39,43,7,24.09
68,2024,3,6,14,39,44,8,24.17
69,2024,3,6,14,39,45,9,24.09
70,2024,3,6,14,39,46,10,24.09
71,2024,3,6,14,39,47,11,24.09
72,2024,3,6,14,39,48,12,24.09
73,2024,3,6,14,39,49,13,24.09
74,2024,3,6,14,39,50,14,24.09
75,2024,3,6,14,39,51,15,24.09
76,2024,3,6,14,39,52,16,24.01
77,2024,3,6,14,39,53,17,24.09
78,2024,3,6,14,39,54,18,24.09
79,2024,3,6,14,39,55,19,24.09
80,2024,3,6,14,39,56,20,24.09
81,2024,3,6,14,39,57,21,24.09
82,2024,3,6,14,39,58,22,24.09
83,2024,3,6,14,39,59,23,24.09
84,2024,3,6,14,40,0,24,24.09
85,2024,3,6,14,40,1,25,24.09
86,2024,3,6,14,40,2,26,24.09
87,2024,3,6,14,40,3,27,24.01
88,2024,3,6,14,40,5,28,24.09
89,2024,3,6,14,40,6,29,24.09
