id,year,month,day,hour,minute,second,Etime,Tcham
0,2024,2,28,16,33,12,-60,24.67
1,2024,2,28,16,33,13,-59,24.67
2,2024,2,28,16,33,14,-58,24.67
3,2024,2,28,16,33,15,-57,24.67
4,2024,2,28,16,33,16,-56,24.67
5,2024,2,28,16,33,17,-55,24.67
6,2024,2,28,16,33,18,-54,24.67
7,2024,2,28,16,33,19,-53,24.67
8,2024,2,28,16,33,20,-52,24.59
9,2024,2,28,16,33,21,-51,24.67
10,2024,2,28,16,33,22,-50,24.76
11,2024,2,28,16,33,23,-49,24.67
12,2024,2,28,16,33,24,-48,24.76
13,2024,2,28,16,33,25,-47,24.76
14,2024,2,28,16,33,26,-46,24.67
15,2024,2,28,16,33,27,-45,24.67
16,2024,2,28,16,33,28,-44,24.59
17,2024,2,28,16,33,29,-43,24.76
18,2024,2,28,16,33,30,-42,24.67
19,2024,2,28,16,33,31,-41,24.67
20,2024,2,28,16,33,32,-40,24.67
21,2024,2,28,16,33,33,-39,24.67
22,2024,2,28,16,33,34,-38,24.67
23,2024,2,28,16,33,35,-37,24.76
24,2024,2,28,16,33,37,-36,24.67
25,2024,2,28,16,33,38,-35,24.67
26,2024,2,28,16,33,39,-34,24.76
27,2024,2,28,16,33,40,-33,24.67
28,2024,2,28,16,33,41,-32,24.76
29,2024,2,28,16,33,42,-31,24.67
30,2024,2,28,16,33,43,-30,24.67
31,2024,2,28,16,33,44,-29,24.67
32,2024,2,28,16,33,45,-28,24.76
33,2024,2,28,16,33,46,-27,24.76
34,2024,2,28,16,33,47,-26,24.67
35,2024,2,28,16,33,48,-25,24.76
36,2024,2,28,16,33,49,-24,24.76
37,2024,2,28,16,33,50,-23,24.76
38,2024,2,28,16,33,51,-22,24.76
39,2024,2,28,16,33,52,-21,24.76
40,2024,2,28,16,33,53,-20,24.76
41,2024,2,28,16,33,54,-19,24.76
42,2024,2,28,16,33,55,-18,24.67
43,2024,2,28,16,33,56,-17,24.76
44,2024,2,28,16,33,57,-16,24.76
45,2024,2,28,16,33,58,-15,24.76
46,2024,2,28,16,33,59,-14,24.76
47,2024,2,28,16,34,0,-13,24.76
48,2024,2,28,16,34,1,-12,24.76
49,2024,2,28,16,34,2,-11,24.76
50,2024,2,28,16,34,3,-10,24.76
51,2024,2,28,16,34,4,-9,24.76
52,2024,2,28,16,34,5,-8,24.76
53,2024,2,28,16,34,6,-7,24.76
54,2024,2,28,16,34,7,-6,24.67
55,2024,2,28,16,34,8,-5,24.76
56,2024,2,28,16,34,9,-4,24.67
57,2024,2,28,16,34,10,-3,24.76
58,2024,2,28,16,34,11,-2,24.76
59,2024,2,28,16,34,12,-1,24.76
60,2024,2,28,16,34,14,0,24.67
61,2024,2,28,16,34,15,1,24.67
62,2024,2,28,16,34,16,2,24.76
63,2024,2,28,16,34,17,3,24.76
64,2024,2,28,16,34,18,4,24.76
65,2024,2,28,16,34,19,5,24.76
66,2024,2,28,16,34,20,6,24.76
67,2024,2,28,16,34,21,7,24.76
68,2024,2,28,16,34,22,8,24.76
69,2024,2,28,16,34,23,9,24.76
70,2024,2,28,16,34,24,10,24.76
71,2024,2,28,16,34,25,11,24.76
72,2024,2,28,16,34,26,12,24.76
73,2024,2,28,16,34,27,13,24.76
74,2024,2,28,16,34,28,14,24.67
75,2024,2,28,16,34,29,15,24.76
76,2024,2,28,16,34,30,16,24.76
77,2024,2,28,16,34,31,17,24.76
78,2024,2,28,16,34,32,18,24.76
79,2024,2,28,16,34,33,19,24.76
80,2024,2,28,16,34,34,20,24.76
81,2024,2,28,16,34,35,21,24.67
82,2024,2,28,16,34,36,22,24.76
83,2024,2,28,16,34,37,23,24.76
84,2024,2,28,16,34,38,24,24.76
85,2024,2,28,16,34,39,25,24.76
86,2024,2,28,16,34,40,26,24.76
87,2024,2,28,16,34,41,27,24.76
88,2024,2,28,16,34,42,28,24.76
89,2024,2,28,16,34,43,29,24.76
90,2024,2,28,16,34,44,30,24.76
91,2024,2,28,16,34,45,31,24.76
92,2024,2,28,16,34,46,32,24.76
93,2024,2,28,16,34,47,33,24.76
94,2024,2,28,16,34,48,34,24.76
95,2024,2,28,16,34,49,35,24.76
96,2024,2,28,16,34,50,36,24.76
97,2024,2,28,16,34,52,37,24.76
98,2024,2,28,16,34,53,38,24.76
99,2024,2,28,16,34,54,39,24.76
100,2024,2,28,16,34,55,40,24.76
101,2024,2,28,16,34,56,41,24.76
102,2024,2,28,16,34,57,42,24.76
103,2024,2,28,16,34,58,43,24.76
104,2024,2,28,16,34,59,44,24.84
105,2024,2,28,16,35,0,45,24.76
106,2024,2,28,16,35,1,46,24.76
107,2024,2,28,16,35,2,47,24.76
108,2024,2,28,16,35,3,48,24.76
109,2024,2,28,16,35,4,49,24.84
110,2024,2,28,16,35,5,50,24.76
111,2024,2,28,16,35,6,51,24.76
112,2024,2,28,16,35,7,52,24.67
113,2024,2,28,16,35,8,53,24.76
114,2024,2,28,16,35,9,54,24.76
115,2024,2,28,16,35,10,55,24.76
116,2024,2,28,16,35,11,56,24.84
117,2024,2,28,16,35,12,57,24.76
118,2024,2,28,16,35,13,58,24.76
119,2024,2,28,16,35,14,59,24.76
120,2024,2,28,16,35,15,60,24.76
121,2024,2,28,16,35,16,61,24.76
122,2024,2,28,16,35,17,62,24.76
123,2024,2,28,16,35,18,63,24.76
124,2024,2,28,16,35,19,64,24.84
125,2024,2,28,16,35,20,65,24.67
126,2024,2,28,16,35,21,66,24.84
127,2024,2,28,16,35,22,67,24.84
128,2024,2,28,16,35,23,68,24.76
129,2024,2,28,16,35,24,69,24.76
130,2024,2,28,16,35,25,70,24.67
131,2024,2,28,16,35,26,71,24.76
132,2024,2,28,16,35,27,72,24.76
133,2024,2,28,16,35,29,73,24.84
134,2024,2,28,16,35,30,74,24.76
135,2024,2,28,16,35,31,75,24.76
136,2024,2,28,16,35,32,76,24.84
137,2024,2,28,16,35,33,77,24.76
138,2024,2,28,16,35,34,78,24.84
139,2024,2,28,16,35,35,79,24.84
140,2024,2,28,16,35,36,80,24.84
141,2024,2,28,16,35,37,81,24.84
142,2024,2,28,16,35,38,82,24.76
143,2024,2,28,16,35,39,83,24.84
144,2024,2,28,16,35,40,84,24.76
145,2024,2,28,16,35,41,85,24.76
146,2024,2,28,16,35,42,86,24.76
147,2024,2,28,16,35,43,87,24.84
148,2024,2,28,16,35,44,88,24.76
149,2024,2,28,16,35,45,89,24.76
150,2024,2,28,16,35,46,90,24.84
151,2024,2,28,16,35,47,91,24.76
152,2024,2,28,16,35,48,92,24.84
153,2024,2,28,16,35,49,93,24.76
154,2024,2,28,16,35,50,94,24.76
155,2024,2,28,16,35,51,95,24.84
156,2024,2,28,16,35,52,96,24.84
157,2024,2,28,16,35,53,97,24.84
158,2024,2,28,16,35,54,98,24.84
159,2024,2,28,16,35,55,99,24.84
160,2024,2,28,16,35,56,100,24.67
161,2024,2,28,16,35,57,101,24.76
162,2024,2,28,16,35,58,102,24.84
163,2024,2,28,16,35,59,103,24.76
164,2024,2,28,16,36,0,104,24.76
