"","sample","Time_start","flux.CH4","ch4_co2","R2.CH4","p.CH4","fDOY_end","file","flux_source","position","flux_start","measurement_day_alt","month_alt","year_alt","measurement_day_actual","tag","t0","t1","t2","t3","directon","chamber","chamber_SA_cm2","soil_moisture","notes","measurement_day_altyr","avg_respT","ID_cleaned","arboreal"
"159","MD30",943.384375,196.769687609491,0.190551668727091,0.985346597922067,2.98237717544208e-85,943.385416666667,"f0044","m","mid","10:13:00","8/01/2004",8,2004,"05/20/2022",3,32.2,31.7,31.5,NA,"S","med",83.32,NA,"Extender, cohabitated by nasutes and coptos (both soldiers found and sampled)","/01/2004",31.8,"Copto",0
"160","MD30",943.386342592593,105.313218570869,0.121744804044916,0.957178940418989,4.68741241712918e-64,943.387384259259,"f0044","m","low","10:15:50","8/01/2004",8,2004,"05/20/2022",4,32.5,32.6,32.2,NA,"W","med",83.32,NA,"Extender, cohabitated by nasutes and coptos (both soldiers found and sampled)","/01/2004",32.4333333333333,"Copto",0
"161","MD30",943.388541666667,341.138233069332,1.08598719733004,0.878372618717477,2.07811361505329e-43,943.389583333333,"f0044","m","top","10:19:00","8/01/2004",8,2004,"05/20/2022",5,33,32.4,32.4,NA,"","med",83.32,NA,"Extender, cohabitated by nasutes and coptos (both soldiers found and sampled)","/01/2004",32.6,"Copto",0
"165","MD31",974.379861111111,3994.69685957711,19.2615872293044,0.999167095888133,6.43392651096263e-142,974.380902777778,"f0045","m","mid","10:06:30","9/01/2004",9,2004,"05/20/2022",1,32.3,31.5,30.8,NA,"N","med",83.32,NA,"","/01/2004",31.5333333333333,"Nasuti",0
"166","MD31",974.381712962963,680.471070696472,2.48168134862802,0.996876466637433,8.47794803684124e-116,974.38275462963,"f0045","m","low","10:09:10","9/01/2004",9,2004,"05/20/2022",2,30.1,29.6,29.7,NA,"E","med",83.32,NA,"","/01/2004",29.8,"Nasuti",0
"167","MD31",974.383564814815,802.266464568272,4.6045510432997,0.997182467955708,7.77784127921904e-118,974.384606481481,"f0045","m","low","10:11:50","9/01/2004",9,2004,"05/20/2022",3,32.3,32.8,33.1,NA,"S","med",83.32,NA,"","/01/2004",32.7333333333333,"Nasuti",0
"171","MD32",1004.37743055556,1718.96360417388,5.14571507441114,0.999101137348042,2.0628332361502e-140,1004.37847222222,"f0046","m","mid","10:03:00","10/01/2004",10,2004,"05/20/2022",1,32.9,33.1,32.9,NA,"N","med",83.32,NA,"Extender","/01/2004",32.9666666666667,"Nasuti",0
"172","MD32",1004.37951388889,5046.53742923693,7.2591446048442,0.997831702266679,5.18917295553498e-123,1004.38055555556,"f0046","m","low","10:06:00","10/01/2004",10,2004,"05/20/2022",2,31,31.2,31.2,NA,"E","med",83.32,NA,"Extender","/01/2004",31.1333333333333,"Nasuti",0
"173","MD32",1004.38148148148,809.034457007167,5.05335429737564,0.997023209616657,9.4930387639396e-117,1004.38252314815,"f0046","m","mid","10:08:50","10/01/2004",10,2004,"05/20/2022",3,31.2,32.2,32.3,NA,"S","med",83.32,NA,"Extender","/01/2004",31.9,"Nasuti",0
"174","MD32",1004.38350694444,8509.37497066717,10.2122123976243,0.996431402510731,3.63601010373347e-113,1004.38454861111,"f0046","m","low","10:11:45","10/01/2004",10,2004,"05/20/2022",4,30.4,30.2,29.8,NA,"W","med",83.32,NA,"Extender","/01/2004",30.1333333333333,"Nasuti",0
"175","MD32",1004.38553240741,10779.3546721446,13.9204452925084,0.997965820434685,1.27410724326225e-125,1004.38657407407,"f0046","m","top","10:14:40","10/01/2004",10,2004,"05/20/2022",5,30.3,30.8,30.6,NA,"","med",83.32,NA,"Extender","/01/2004",30.5666666666667,"Nasuti",0
"179","MD33",1035.41996527778,3114.70306052841,16.4441647616317,0.998744893697796,8.15560786974969e-134,1035.42100694444,"f0047","m","mid","10:04:15","11/01/2004",11,2004,"05/20/2022",1,26.4,26.8,27.1,NA,"N","med",83.32,NA,"","/01/2004",26.7666666666667,"Copto",0
"180","MD33",1035.421875,2116.60700882307,7.17793232143151,0.999392655550347,3.69531022906685e-148,1035.42291666667,"f0047","m","low","10:07:00","11/01/2004",11,2004,"05/20/2022",2,26.1,26.6,27.1,NA,"S","med",83.32,NA,"","/01/2004",26.6,"Copto",0
"181","MD33",1035.42372685185,2271.27471761699,11.1554595232502,0.989286203718536,1.98861493877171e-92,1035.42476851852,"f0047","m","low","10:09:40","11/01/2004",11,2004,"05/20/2022",3,26.7,26.9,26.9,NA,"W","med",83.32,NA,"","/01/2004",26.8333333333333,"Copto",0
"187","MD35",1096.42256944444,215.623725399915,0.0550210124168609,0.985737314572401,8.71841321936114e-86,1096.42361111111,"f0050","m","mid","10:08:00","1/01/2005",1,2005,"05/23/2022",1,29.9,30,30.2,NA,"N","med",83.32,NA,"Extender","/01/2005",30.0333333333333,"Copto",0
"188","MD35",1096.42453703704,-105.174563281662,-0.0661817376094686,0.950625352043631,3.06486895078841e-61,1096.4255787037,"f0050","m","low","10:10:50","1/01/2005",1,2005,"05/23/2022",2,29.7,29.8,29.6,NA,"E","med",83.32,NA,"Extender","/01/2005",29.7,"Copto",0
"189","MD35",1096.42766203704,-158.338373786852,-0.10480624492531,0.975129870823988,8.50994761288499e-75,1096.4287037037,"f0050","m","mid","10:15:20","1/01/2005",1,2005,"05/23/2022",3,28.7,28.6,28.4,NA,"S","med",83.32,NA,"Extender","/01/2005",28.5666666666667,"Copto",0
"190","MD35",1096.43015046296,1706.92386990753,0.817302816256468,0.99934997899877,8.12008543377689e-147,1096.43119212963,"f0050","m","low","10:18:55","1/01/2005",1,2005,"05/23/2022",4,29.2,29.5,29.6,NA,"W","med",83.32,NA,"Extender","/01/2005",29.4333333333333,"Copto",0
"191","MD35",1096.4322337963,-194.050820728463,-0.141760366447238,0.990054186208085,6.49299463510028e-94,1096.43327546296,"f0050","m","top","10:21:55","1/01/2005",1,2005,"05/23/2022",5,29.3,29.4,29.7,NA,"","med",83.32,NA,"Extender","/01/2005",29.4666666666667,"Copto",0
"195","MD36",1127.42002314815,3029.24238589003,11.970819278454,0.990268463957839,2.42972662156367e-93,1127.42106481481,"f0051","m","low","10:04:20","2/01/2005",2,2005,"05/23/2022",1,38.1,39.6,39.7,NA,"N","med",83.32,NA,"","/01/2005",39.1333333333333,"Ami",0
"196","MD36",1127.42251157407,3339.81848940308,11.8790536422985,0.998670711962597,1.11218693347493e-132,1127.42355324074,"f0051","m","low","10:07:55","2/01/2005",2,2005,"05/23/2022",2,38.4,39.9,40.3,NA,"E","med",83.32,NA,"","/01/2005",39.5333333333333,"Ami",0
"197","MD36",1127.425,2563.34263967803,12.0770978535948,0.996608692170157,3.57813086772629e-114,1127.42604166667,"f0051","m","mid","10:11:30","2/01/2005",2,2005,"05/23/2022",3,38.6,36.7,36.5,NA,"S","med",83.32,NA,"","/01/2005",37.2666666666667,"Ami",0
"201","MD37",1155.42309027778,10243.8058037958,24.2138782116048,0.999774955229231,8.9024639875473e-168,1155.42413194444,"f0052","m","mid","10:08:45","3/01/2005",3,2005,"05/23/2022",1,37.6,39,39.2,NA,"N","med",83.32,NA,"","/01/2005",38.6,"Ami",0
"202","MD37",1155.42523148148,6832.87164527336,58.2916283331835,0.983123934508619,1.84366371275538e-82,1155.42627314815,"f0052","m","low","10:11:50","3/01/2005",3,2005,"05/23/2022",2,35.8,37,35.6,NA,"E","med",83.32,NA,"","/01/2005",36.1333333333333,"Ami",0
"203","MD37",1155.42731481481,12552.8432777043,27.3864307762891,0.999710538330244,8.38843902356248e-163,1155.42835648148,"f0052","m","mid","10:14:50","3/01/2005",3,2005,"05/23/2022",3,36.7,39.5,40.2,NA,"S","med",83.32,NA,"","/01/2005",38.8,"Ami",0
"204","MD37",1155.42934027778,4309.8056174453,28.3699564404141,0.976942482524587,2.71739324231934e-76,1155.43038194444,"f0052","m","low","10:17:45","3/01/2005",3,2005,"05/23/2022",4,39.3,39.3,39.3,NA,"W","med",83.32,NA,"","/01/2005",39.3,"Ami",0
"208","MD38",1186.42204861111,7981.94529804111,9.39763459885227,0.998986047475618,4.95728134828033e-138,1186.42309027778,"f0053","m","mid","10:07:15","4/01/2005",4,2005,"05/23/2022",1,38.1,40.8,40.8,NA,"N","med",83.32,NA,"Extender","/01/2005",39.9,"Nasuti",0
"209","MD38",1186.42413194444,10496.3545735483,10.886947716011,0.998173890371822,2.09452782231063e-126,1186.42517361111,"f0053","m","low","10:10:15","4/01/2005",4,2005,"05/23/2022",2,35.9,36.1,35.6,NA,"E","med",83.32,NA,"Extender","/01/2005",35.8666666666667,"Nasuti",0
"210","MD38",1186.42615740741,3487.8046194331,9.99471476250067,0.998617684479992,6.59397140241136e-132,1186.42719907407,"f0053","m","mid","10:13:10","4/01/2005",4,2005,"05/23/2022",3,38.5,36.9,35.9,NA,"S","med",83.32,NA,"Extender","/01/2005",37.1,"Nasuti",0
"211","MD38",1186.42829861111,-2233.41149983376,13.4858212041345,0.0507616239734195,0.0299038359053942,1186.42934027778,"f0053","m","low","10:16:15","4/01/2005",4,2005,"05/23/2022",4,35.2,36.8,36.9,NA,"W","med",83.32,NA,"Extender","/01/2005",36.3,"Nasuti",0
"212","MD38",1186.43061342593,10061.2912149538,11.7257148495714,0.998528330268136,1.14001475426778e-130,1186.43165509259,"f0053","m","top","10:19:35","4/01/2005",4,2005,"05/23/2022",5,34.7,36.2,35.5,NA,"","med",83.32,NA,"Extender","/01/2005",35.4666666666667,"Nasuti",0
"216","MD39",1216.3822337963,7790.29013081039,12.8333336088787,0.998011743507895,1.00494839846797e-124,1216.38327546296,"f0054","m","mid","10:09:55","5/01/2005",5,2005,"05/23/2022",1,28.4,28.3,28.1,NA,"N","med",83.32,NA,"Extender","/01/2005",28.2666666666667,"Nasuti",0
"217","MD39",1216.384375,6956.56022485771,13.0379821446539,0.997090003680334,3.38027062349098e-117,1216.38541666667,"f0054","m","low","10:13:00","5/01/2005",5,2005,"05/23/2022",2,27.9,27.6,27.5,NA,"E","med",83.32,NA,"Extender","/01/2005",27.6666666666667,"Nasuti",0
"218","MD39",1216.3869212963,-96.5264059542162,-4.02264738051829,0.239042983625783,6.60821620097466e-07,1216.38796296296,"f0054","m","mid","10:16:40","5/01/2005",5,2005,"05/23/2022",3,28.1,27.1,26.9,NA,"S","med",83.32,NA,"Extender","/01/2005",27.3666666666667,"Nasuti",0
"219","MD39",1216.38929398148,1587.52783230191,2.3943948906582,0.999612612664772,4.80756464554352e-157,1216.39033564815,"f0054","m","low","10:20:05","5/01/2005",5,2005,"05/23/2022",4,26.9,26.8,26.8,NA,"W","med",83.32,NA,"Extender","/01/2005",26.8333333333333,"Nasuti",0
"220","MD39",1216.39178240741,24762.7966346972,13.894782409791,0.998590568872427,1.59595824533977e-131,1216.39282407407,"f0054","m","top","10:23:40","5/01/2005",5,2005,"05/23/2022",5,27.4,26.2,26.2,NA,"","med",83.32,NA,"Extender","/01/2005",26.6,"Nasuti",0
"224","MD4",120.381828703704,2986.40046448285,8.99789096297292,0.996284166004296,2.28864831719055e-112,120.38287037037,"f0011","m","mid","10:09:20","5/01/2002",5,2002,"05/16/2022",1,32.3,32.5,33.2,NA,"N","med",83.32,NA,"","/01/2002",32.6666666666667,"Nasuti",0
"225","MD4",120.384143518519,5415.99593958307,11.3833591864169,0.997746684496861,2.98611682818859e-122,120.385185185185,"f0011","m","low","10:12:40","5/01/2002",5,2002,"05/16/2022",2,30.1,30.1,29.9,NA,"E","med",83.32,NA,"","/01/2002",30.0333333333333,"Nasuti",0
"226","MD4",120.386342592593,15933.9404942803,12.3247827466529,0.997533265952688,1.83365221334586e-120,120.387384259259,"f0011","m","mid","10:15:50","5/01/2002",5,2002,"05/16/2022",3,30.1,30.4,30.8,NA,"S","med",83.32,NA,"","/01/2002",30.4333333333333,"Nasuti",0
"227","MD4",120.388888888889,7490.3889481685,9.5969144078772,0.985556502165396,1.54671542819824e-85,120.389930555556,"f0011","m","low","10:19:30","5/01/2002",5,2002,"05/16/2022",4,30.7,31,31.2,NA,"W","med",83.32,NA,"","/01/2002",30.9666666666667,"Nasuti",0
"228","MD4",120.3921875,13464.9539276724,12.8343239123068,0.999433333815622,1.57666245069296e-149,120.393229166667,"f0011","m","top","10:24:15","5/01/2002",5,2002,"05/16/2022",5,30.9,31.1,31,NA,"","med",83.32,NA,"","/01/2002",31,"Nasuti",0
"232","MD40",1247.38449074074,172.450858341092,1.87130916472075,0.789320248595263,1.57108284966837e-32,1247.38553240741,"f0056","m","mid","10:13:10","6/01/2005",6,2005,"05/24/2022",1,25,24.9,25.1,NA,"N","sm",47.78,NA,"jumpy flux signal, lots of ants, hard to find termites","/01/2005",25,"",0
"233","MD40",1247.38663194444,455.908880930575,2.55035076518593,0.995662190157513,2.61793054090818e-109,1247.38767361111,"f0056","m","low","10:16:15","6/01/2005",6,2005,"05/24/2022",2,27,26.3,26.1,NA,"E","sm",47.78,NA,"lots of ants, hard to find termites","/01/2005",26.4666666666667,"",0
"234","MD40",1247.38883101852,6.57239756631943,-0.264203825143153,0.141928528271638,0.000197593531885627,1247.38987268519,"f0056","m","mid","10:19:25","6/01/2005",6,2005,"05/24/2022",3,26.7,25.7,25.8,NA,"S","sm",47.78,NA,"lots of ants, hard to find termites","/01/2005",26.0666666666667,"",0
"235","MD40",1247.39074074074,310.979108907745,2.01532230985492,0.996797827364585,1.4791280308357e-116,1247.39178240741,"f0056","m","low","10:22:10","6/01/2005",6,2005,"05/24/2022",4,26,25.7,25.4,NA,"W","sm",47.78,NA,"lots of ants, hard to find termites","/01/2005",25.7,"",0
"239","MD41",1247.41244212963,97.5327211409732,1.64119689275747,0.983603904558105,4.95938993066676e-83,1247.4134837963,"f0056","m","mid","10:53:25","6/01/2005",6,2005,"05/24/2022",1,30,27.3,26.8,NA,"N","sm",47.78,NA,"found nasute soldiers and ami workers in ami like mound","/01/2005",28.0333333333333,"",0
"240","MD41",1247.41446759259,814.484945184881,4.93209938940468,0.989277575133106,2.00377348675565e-91,1247.41550925926,"f0056","m","low","10:56:20","6/01/2005",6,2005,"05/24/2022",2,30,28.7,28.9,NA,"E","sm",47.78,NA,"found nasute soldiers and ami workers in ami like mound","/01/2005",29.2,"",0
"241","MD41",1247.41666666667,131.813087561614,1.16474536784058,0.99211780930442,1.66089898292401e-97,1247.41770833333,"f0056","m","mid","10:59:30","6/01/2005",6,2005,"05/24/2022",3,29.4,29.7,30.1,NA,"S","sm",47.78,NA,"found nasute soldiers and ami workers in ami like mound","/01/2005",29.7333333333333,"",0
"242","MD41",1247.41886574074,115.789843786317,1.61723136108754,0.985424890116933,2.33713649798152e-85,1247.41990740741,"f0056","m","low","11:02:40","6/01/2005",6,2005,"05/24/2022",4,30.1,29.8,30.1,NA,"W","sm",47.78,NA,"found nasute soldiers and ami workers in ami like mound","/01/2005",30,"",0
"246","MD42",1277.37916666667,1451.89117273895,9.42884962811847,0.998968854864371,1.06535968432395e-137,1277.38020833333,"f0057","m","mid","10:05:30","7/01/2005",7,2005,"05/24/2022",1,35.6,33.6,33.1,NA,"N","sm",47.78,NA,"found nasute soldiers and ami workers in ami like mound","/01/2005",34.1,"Ami",0
"247","MD42",1277.38119212963,1945.25715706458,12.3162868625169,0.995980572616356,8.15741395818237e-111,1277.3822337963,"f0057","m","low","10:08:25","7/01/2005",7,2005,"05/24/2022",2,35.9,35.6,35.6,NA,"E","sm",47.78,NA,"found nasute soldiers and ami workers in ami like mound","/01/2005",35.7,"Ami",0
"248","MD42",1277.38310185185,1794.60293456733,11.4341478037565,0.998340167624451,2.71957953462946e-128,1277.38414351852,"f0057","m","mid","10:11:10","7/01/2005",7,2005,"05/24/2022",3,35.4,33.7,34.6,NA,"S","sm",47.78,NA,"found nasute soldiers and ami workers in ami like mound","/01/2005",34.5666666666667,"Ami",0
"249","MD42",1277.38506944444,960.603129395811,7.46659328900881,0.998570900364794,2.99829435629838e-131,1277.38611111111,"f0057","m","low","10:14:00","7/01/2005",7,2005,"05/24/2022",4,35.4,32.5,31.7,NA,"W","sm",47.78,NA,"found nasute soldiers and ami workers in ami like mound","/01/2005",33.2,"Ami",0
"253","MD43",1308.378125,5945.88531521133,9.20901783680811,0.995793814821676,6.44233824291891e-110,1308.37916666667,"f0058","m","mid","10:04:00","8/01/2005",8,2005,"05/24/2022",1,39,38.7,38.8,NA,"N","med",83.32,NA,"Extender","/01/2005",38.8333333333333,"Copto",0
"254","MD43",1308.38009259259,4669.31268636785,8.91836639089539,0.998648619539518,2.35448540235159e-132,1308.38113425926,"f0058","m","low","10:06:50","8/01/2005",8,2005,"05/24/2022",2,36.6,38.2,37.5,NA,"E","med",83.32,NA,"Extender","/01/2005",37.4333333333333,"Copto",0
"255","MD43",1308.38211805556,2162.45078868583,8.04232867779034,0.997016547427237,1.05094965501718e-116,1308.38315972222,"f0058","m","mid","10:09:45","8/01/2005",8,2005,"05/24/2022",3,36,37.2,36.9,NA,"S","med",83.32,NA,"Extender","/01/2005",36.7,"Copto",0
"256","MD43",1308.38414351852,2234.69214086363,6.12296782885843,0.998902614965954,5.96506105807281e-138,1308.38518518519,"f0058","m","low","10:12:40","8/01/2005",8,2005,"05/24/2022",4,35.9,36.3,36,NA,"W","med",83.32,NA,"Extender","/01/2005",36.0666666666667,"Copto",0
"257","MD43",1308.38611111111,5715.92243224111,8.61493977981693,0.996187532726143,4.52021939336205e-113,1308.38715277778,"f0058","m","top","10:15:30","8/01/2005",8,2005,"05/24/2022",5,35.7,36.5,36.6,NA,"","med",83.32,NA,"Extender","/01/2005",36.2666666666667,"Copto",0
"261","MD44",1339.37881944444,659.691791636268,5.2510435122247,0.999181335046678,2.93583968847798e-142,1339.37986111111,"f0059","m","mid","10:05:00","9/01/2005",9,2005,"05/24/2022",1,32.9,32.5,32.2,NA,"N","sm",47.78,NA,"","/01/2005",32.5333333333333,"Copto",0
"262","MD44",1339.38229166667,966.215291000995,3.85066270602765,0.999606882150529,9.37768304948994e-157,1339.38333333333,"f0059","m","low","10:10:00","9/01/2005",9,2005,"05/24/2022",2,32.2,30.6,30.3,NA,"E","sm",47.78,NA,"","/01/2005",31.0333333333333,"Copto",0
"263","MD44",1339.38425925926,557.543311529698,4.40847665481064,0.994961795396872,2.3760104311327e-106,1339.38530092593,"f0059","m","mid","10:12:50","9/01/2005",9,2005,"05/24/2022",3,31.5,30.8,30.8,NA,"S","sm",47.78,NA,"","/01/2005",31.0333333333333,"Copto",0
"264","MD44",1339.38674768519,410.723221979539,2.0051569551686,0.998360620859363,1.54699106073169e-128,1339.38778935185,"f0059","m","low","10:16:25","9/01/2005",9,2005,"05/24/2022",4,27,27.8,27.9,NA,"W","sm",47.78,NA,"","/01/2005",27.5666666666667,"Copto",0
"268","MD45",1369.37847222222,2386.56100509805,15.7745884163246,0.998905568867165,1.60152197560455e-136,1369.37951388889,"f0060","m","mid","10:04:30","10/01/2005",10,2005,"05/24/2022",1,38,36.8,36.9,NA,"N","sm",47.78,NA,"","/01/2005",37.2333333333333,"Ami",0
"269","MD45",1369.38113425926,4043.9003528553,18.4184936765209,0.996516397057653,1.21414691451055e-113,1369.38217592593,"f0060","m","mid","10:08:20","10/01/2005",10,2005,"05/24/2022",2,36.5,37.1,37.4,NA,"E","sm",47.78,NA,"","/01/2005",37,"Ami",0
"270","MD45",1369.3833912037,-1055.27716124703,21.8724646920814,0.0886962262008826,0.00373977230048182,1369.38443287037,"f0060","m","low","10:11:35","10/01/2005",10,2005,"05/24/2022",3,36,34.6,33.7,NA,"S","sm",47.78,NA,"","/01/2005",34.7666666666667,"Ami",0
"271","MD45",1369.38501157407,1923.52857562594,15.2212009001539,0.99701763652728,1.03363424894674e-116,1369.38605324074,"f0060","m","low","10:13:55","10/01/2005",10,2005,"05/24/2022",4,36.3,35.4,36,NA,"W","sm",47.78,NA,"","/01/2005",35.9,"Ami",0
"275","MD46",1400.42152777778,2518.14679025987,5.56236933469564,0.998701227951049,3.86590238891311e-133,1400.42256944444,"f0061","m","mid","10:06:30","11/01/2005",11,2005,"05/24/2022",1,34.7,36.1,36.5,NA,"N","med",83.32,NA,"","/01/2005",35.7666666666667,"",0
"276","MD46",1400.42349537037,2119.61818043148,6.68737449575757,0.999266455419403,1.98741483235632e-144,1400.42453703704,"f0061","m","low","10:09:20","11/01/2005",11,2005,"05/24/2022",2,34.3,34.9,34.7,NA,"E","med",83.32,NA,"","/01/2005",34.6333333333333,"",0
"277","MD46",1400.42563657407,1286.81734653279,4.77961898732252,0.998504275930135,9.16964107130718e-132,1400.42667824074,"f0061","m","mid","10:12:25","11/01/2005",11,2005,"05/24/2022",3,35.5,33.9,33.9,NA,"S","med",83.32,NA,"","/01/2005",34.4333333333333,"",0
"278","MD46",1400.42824074074,2974.14346345177,16.3894037323521,0.999268147290321,1.78920253377346e-144,1400.42928240741,"f0061","m","low","10:16:10","11/01/2005",11,2005,"05/24/2022",4,36.7,35.8,35.7,NA,"W","med",83.32,NA,"","/01/2005",36.0666666666667,"",0
"282","MD47",1430.42118055556,4929.54168515618,17.1384684605545,0.999765614538363,5.6639780611496e-167,1430.42222222222,"f0062","m","mid","10:06:00","12/01/2005",12,2005,"05/24/2022",1,32.1,31.5,31.5,NA,"N","med",83.32,NA,"","/01/2005",31.7,"Ami",0
"283","MD47",1430.42361111111,2937.79475859333,11.692916555055,0.999560311650343,3.18880214054053e-156,1430.42465277778,"f0062","m","low","10:09:30","12/01/2005",12,2005,"05/24/2022",2,32,31.2,30.9,NA,"E","med",83.32,NA,"","/01/2005",31.3666666666667,"Ami",0
"284","MD47",1430.42563657407,3391.00091637544,13.8524255538455,0.99945194251563,3.4508882198259e-150,1430.42667824074,"f0062","m","mid","10:12:25","12/01/2005",12,2005,"05/24/2022",3,31.4,31,30.8,NA,"S","med",83.32,NA,"","/01/2005",31.0666666666667,"Ami",0
"285","MD47",1430.42766203704,2625.21276079058,12.7220018940163,0.999355694146394,5.43316280927078e-147,1430.4287037037,"f0062","m","low","10:15:20","12/01/2005",12,2005,"05/24/2022",4,31,31,30.9,NA,"W","med",83.32,NA,"","/01/2005",30.9666666666667,"Ami",0
"289","MD48",1461.42164351852,622.681773993373,0.293997870797745,0.837327367554335,4.75326501400866e-38,1461.42268518519,"f0063","m","mid","10:06:40","1/01/2006",1,2006,"05/25/2022",1,22.2,22,22.1,NA,"N","med",83.32,NA,"Extender","/01/2006",22.1,"Copto",0
"290","MD48",1461.42407407407,304.393100845818,0.137607933084145,0.880554313272637,9.10905743973277e-44,1461.42511574074,"f0063","m","low","10:10:10","1/01/2006",1,2006,"05/25/2022",2,24.4,23.9,24.1,NA,"E","med",83.32,NA,"Extender","/01/2006",24.1333333333333,"Copto",0
"291","MD48",1461.42633101852,524.896951098795,0.667403426774447,0.900302980507237,2.4185510494025e-47,1461.42737268519,"f0063","m","mid","10:13:25","1/01/2006",1,2006,"05/25/2022",3,23.8,23.5,23.1,NA,"S","med",83.32,NA,"Extender","/01/2006",23.4666666666667,"Copto",0
"292","MD48",1461.42841435185,78.710367537365,0.0928135800116623,0.446759545833092,2.47267538333221e-13,1461.42945601852,"f0063","m","low","10:16:25","1/01/2006",1,2006,"05/25/2022",4,24.2,24.2,24.3,NA,"W","med",83.32,NA,"Extender","/01/2006",24.2333333333333,"Copto",0
"293","MD48",1461.43055555556,594.806475813432,0.335152311187423,0.997211101070668,4.88664679558021e-118,1461.43159722222,"f0063","m","top","10:19:30","1/01/2006",1,2006,"05/25/2022",5,24.6,25.6,25.7,NA,"","med",83.32,NA,"Extender","/01/2006",25.3,"Copto",0
"297","MD49",1492.42071759259,2998.69978456717,0.846365199987668,0.999716598834059,3.20302835097718e-163,1492.42175925926,"f0066","m","mid","10:05:20","2/01/2006",2,2006,"05/25/2022",1,34.9,36.1,35.8,NA,"N","med",83.32,NA,"Extender","/01/2006",35.6,"Copto",0
"298","MD49",1492.42291666667,241.412820178889,0.246373017808823,0.850729373963478,2.3515165109811e-39,1492.42395833333,"f0066","m","low","10:08:30","2/01/2006",2,2006,"05/25/2022",2,32.6,32.4,32.2,NA,"E","med",83.32,NA,"Extender","/01/2006",32.4,"Copto",0
"299","MD49",1492.42633101852,499.37587773555,0.294082317991391,0.996632260621889,2.60521540721239e-114,1492.42737268519,"f0066","m","mid","10:13:25","2/01/2006",2,2006,"05/25/2022",3,30.8,30.5,30.2,NA,"S","med",83.32,NA,"Extender","/01/2006",30.5,"Copto",0
"300","MD49",1492.42835648148,3029.76526086762,1.68604005415254,0.998905493940374,5.28609051732609e-138,1492.42939814815,"f0066","m","low","10:16:20","2/01/2006",2,2006,"05/25/2022",4,31.5,30.9,30.6,NA,"W","med",83.32,NA,"Extender","/01/2006",31,"Copto",0
"301","MD49",1492.43038194444,1385.60371430475,1.01066487278605,0.993546651148308,1.85278831212632e-101,1492.43142361111,"f0066","m","top","10:19:15","2/01/2006",2,2006,"05/25/2022",5,31.3,30.3,30.1,NA,"","med",83.32,NA,"Extender, new mound material","/01/2006",30.5666666666667,"Copto",0
"306","MD50",1520.4203125,12550.457511676,14.5322722641181,0.998724595506771,1.6923057417105e-133,1520.42135416667,"f0067","m","mid","10:04:45","3/01/2006",3,2006,"05/25/2022",1,43.7,46.1,46.3,NA,"N","med",83.32,NA,"Extender","/01/2006",45.3666666666667,"Nasuti",0
"307","MD50",1520.42233796296,4869.01219181266,12.5950965531627,0.878581125411657,1.92182808981732e-43,1520.42337962963,"f0067","m","low","10:07:40","3/01/2006",3,2006,"05/25/2022",2,39.8,38.8,38.3,NA,"E","med",83.32,NA,"Extender","/01/2006",38.9666666666667,"Nasuti",0
"308","MD50",1520.42465277778,5213.39926975148,14.9314685584977,0.998041492393088,2.2276386425276e-126,1520.42569444444,"f0067","m","low","10:11:00","3/01/2006",3,2006,"05/25/2022",3,37,36.4,36,NA,"S","med",83.32,NA,"Extender","/01/2006",36.4666666666667,"Nasuti",0
"309","MD50",1520.42673611111,7304.03195040396,14.498637297513,0.998626799353498,4.87994814955447e-132,1520.42777777778,"f0067","m","mid","10:14:00","3/01/2006",3,2006,"05/25/2022",4,35.9,33.4,33.5,NA,"W","med",83.32,NA,"Extender","/01/2006",34.2666666666667,"Nasuti",0
"310","MD50",1520.42905092593,12712.3584565878,16.8770020476749,0.999777344990645,8.12843597625312e-170,1520.43009259259,"f0067","m","top","10:17:20","3/01/2006",3,2006,"05/25/2022",5,33.7,34.6,34.1,NA,"","med",83.32,NA,"Extender","/01/2006",34.1333333333333,"Nasuti",0
"314","MD51",1551.42118055556,13440.0460207816,14.8220602322779,0.99980257058727,2.30413312882208e-170,1551.42222222222,"f0068","m","mid","10:06:00","4/01/2006",4,2006,"05/25/2022",1,37.2,37.2,37.1,NA,"N","med",83.32,NA,"Extender","/01/2006",37.1666666666667,"Nasuti",0
"315","MD51",1551.42326388889,6340.32676467987,10.2422238702402,0.999379413224435,9.85990394591198e-148,1551.42430555556,"f0068","m","low","10:09:00","4/01/2006",4,2006,"05/25/2022",2,37.4,34.4,34.5,NA,"E","med",83.32,NA,"Extender","/01/2006",35.4333333333333,"Nasuti",0
"316","MD51",1551.42552083333,3873.98449095053,12.6543575789978,0.996994117868827,1.47771088350664e-116,1551.4265625,"f0068","m","mid","10:12:15","4/01/2006",4,2006,"05/25/2022",3,34.8,35.1,34.2,NA,"S","med",83.32,NA,"Extender","/01/2006",34.7,"Nasuti",0
"317","MD51",1551.42789351852,12343.7610138257,13.4864813313642,0.999284616748272,1.68966831817746e-146,1551.42893518519,"f0068","m","low","10:15:40","4/01/2006",4,2006,"05/25/2022",4,35.5,33.8,33.2,NA,"W","med",83.32,NA,"Extender","/01/2006",34.1666666666667,"Nasuti",0
