"sample","Time_start","flux.CH4","R2.CH4","p.CH4","fDOY_end","flux_source","position","flux_start","measurement_day_actual","tag","t0","t1","t2","t3","file","directon","chamber","chamber_SA_cm2","soil_moisture","notes","avg_respT","campaign","species","ID_measurement"
"MD57",318.586805555556,8.07462175304362,0.0970313370128075,0.00237085494860466,318.587847222222,"s","2","14:04:30","11/15/2022",6,44.7,43,42.8,NA,"f0006","N","lg",183.85,NA,"",43.5,"nov22","Nasuti","MD57-6"
"MD58",318.488888888889,5031.22128161875,0.999588571086761,1.50146313584192e-157,318.489930555556,"m","mid","11:43:30","11/15/2022",1,48.4,48.4,48.4,NA,"f0005","N","med",83.32,NA,"Extender",48.4,"nov22","Nasuti","MD58-1"
"MD58",318.490798611111,5509.53467904564,0.998176922900619,1.9419726355242e-126,318.491840277778,"m","low","11:46:15","11/15/2022",2,50,48.4,48.5,NA,"f0005","E","med",83.32,NA,"Extender",48.9666666666667,"nov22","Nasuti","MD58-2"
"MD58",318.492708333333,2108.19736607675,0.999114461611558,1.04556462775291e-140,318.49375,"m","mid","11:49:00","11/15/2022",3,49.7,49.2,49.5,NA,"f0005","S","med",83.32,NA,"Extender",49.4666666666667,"nov22","Nasuti","MD58-3"
"MD58",318.494502314815,5760.5164117335,0.999380005087957,9.44099478339235e-148,318.495543981481,"m","low","11:51:35","11/15/2022",4,49.8,49,49.9,NA,"f0005","W","med",83.32,NA,"Extender",49.5666666666667,"nov22","Nasuti","MD58-4"
"MD58",318.496527777778,1194.78440989646,0.989405535696315,1.16033583978961e-91,318.497569444444,"m","top","11:54:30","11/15/2022",5,50.1,48.4,46.9,NA,"f0005","","med",83.32,NA,"Extender",48.4666666666667,"nov22","Nasuti","MD58-5"
"MD58",318.498611111111,14.5190913284513,0.226873390224405,1.39330536366758e-06,318.499652777778,"s","2","11:57:30","11/15/2022",6,42.8,41,41.7,NA,"f0005","N","lg",183.85,NA,"Extender",41.8333333333333,"nov22","Nasuti","MD58-6"
"MD59",319.578125,4184.06150096761,0.999409894983512,9.96862233641635e-149,319.579166666667,"m","mid","13:52:00","11/16/2022",1,37,37.3,37.3,NA,"f0005","N","med",83.32,NA,"Extender",37.2,"nov22","Copto","MD59-1"
"MD59",319.579976851852,6736.89761368415,0.999380237965136,9.28098524147802e-148,319.581018518519,"m","low","13:54:40","11/16/2022",2,36.1,36.3,36,NA,"f0005","E","med",83.32,NA,"Extender",36.1333333333333,"nov22","Copto","MD59-2"
"MD59",319.581886574074,3865.47456340876,0.998938705761371,3.95349407093159e-137,319.582928240741,"m","mid","13:57:25","11/16/2022",3,36.1,36.1,35.5,NA,"f0005","S","med",83.32,NA,"Extender",35.9,"nov22","Copto","MD59-3"
"MD59",319.583796296296,1504.49517119581,0.997279904779859,1.56812935287349e-118,319.584837962963,"m","low","14:00:10","11/16/2022",4,35.6,35.8,35.6,NA,"f0005","W","med",83.32,NA,"Extender",35.6666666666667,"nov22","Copto","MD59-4"
"MD59",319.585706018519,1358.22099085011,0.996904643802879,3.10608950066342e-117,319.586747685185,"m","top","14:02:55","11/16/2022",5,35.1,35.5,36,NA,"f0005","","med",83.32,NA,"Extender",35.5333333333333,"nov22","Copto","MD59-5"
"MD59",319.5875,0,0,0,319.588541666667,"s","2","14:05:30","11/16/2022",6,38.3,39.2,39,NA,"f0005","N","lg",183.85,NA,"Extender",38.8333333333333,"nov22","Copto","MD59-6"
"MD63",319.396296296296,1662.39320868291,0.999412639659718,1.94358416492404e-150,319.397337962963,"m","mid","09:30:10","11/16/2022",1,36.8,36,35.7,NA,"f0001","N","med",83.32,NA,"Extender",36.1666666666667,"nov22","Copto","MD63-1"
"MD63",319.398090277778,217.42464853683,0.983272838489458,1.23174904200336e-82,319.399131944444,"m","low","09:32:45","11/16/2022",2,35.4,34.1,33.5,NA,"f0001","E","med",83.32,NA,"Extender",34.3333333333333,"nov22","Copto","MD63-2"
"MD63",319.400115740741,2512.44365732284,0.999384896700139,6.58405722028249e-148,319.401157407407,"m","mid","09:35:40","11/16/2022",3,35.8,39.2,39.3,NA,"f0001","S","med",83.32,NA,"Extender",38.1,"nov22","Copto","MD63-3"
"MD63",319.401967592593,4317.44722237306,0.997792618917188,1.16980558996869e-122,319.403009259259,"m","low","09:38:20","11/16/2022",4,36,36.2,36.3,NA,"f0001","W","med",83.32,NA,"Extender",36.1666666666667,"nov22","Copto","MD63-4"
"MD63",319.403819444444,5.19386562343275,0.0526429920098774,0.0269443975627426,319.404861111111,"m","top","09:41:00","11/16/2022",5,38,40.1,40.2,NA,"f0001","","med",83.32,NA,"Extender",39.4333333333333,"nov22","Copto","MD63-5"
"MD63",319.405729166667,-39.9565908954925,0.58742793017691,3.45755807639344e-19,319.406770833333,"s","2","09:43:45","11/16/2022",6,41.3,41.6,40.7,NA,"f0001","N","lg",183.85,NA,"Extender",41.2,"nov22","Copto","MD63-6"
"MD65",319.599305555556,5708.52766756099,0.998439230920166,1.65373856252908e-129,319.600347222222,"m","mid","14:22:30","11/16/2022",1,41.5,41.5,42.1,NA,"f0006","N","med",83.32,NA,"Extender",41.7,"nov22","Nasuti","MD65-1"
"MD65",319.601099537037,3407.24517159651,0.998816422857568,5.64835269977098e-135,319.602141203704,"m","low","14:25:05","11/16/2022",2,41.5,42.7,42.9,NA,"f0006","E","med",83.32,NA,"Extender",42.3666666666667,"nov22","Nasuti","MD65-2"
"MD65",319.602951388889,7543.33379478138,0.995271921050366,1.31943489639747e-107,319.603993055556,"m","mid","14:27:45","11/16/2022",3,43.6,44.5,44.7,NA,"f0006","S","med",83.32,NA,"Extender",44.2666666666667,"nov22","Nasuti","MD65-3"
"MD65",319.604803240741,13052.287450434,0.999526233305565,4.56575842126133e-153,319.605844907407,"m","low","14:30:25","11/16/2022",4,43.8,44.5,44.7,NA,"f0006","W","med",83.32,NA,"Extender",44.3333333333333,"nov22","Nasuti","MD65-4"
"MD65",319.606597222222,8865.02581521492,0.999468161180611,8.79692397734775e-151,319.607638888889,"m","top","14:33:00","11/16/2022",5,46.2,46.9,47.3,NA,"f0006","","med",83.32,NA,"Extender",46.8,"nov22","Nasuti","MD65-5"
"MD65",319.608564814815,-69.1002364439156,0.875707100094658,5.58076929526015e-43,319.609606481481,"s","2","14:35:50","11/16/2022",6,53.8,58.4,58.2,NA,"f0006","N","lg",183.85,NA,"Extender",56.8,"nov22","Nasuti","MD65-6"
"MD10",317.627083333333,187.162758880242,0.992412232683884,1.68166887050344e-68,317.628125,"m","mid","15:02:30","11/14/2022",3,39.2,38.8,39,NA,"f0004","S","sm",47.78,NA,"",39,"nov22","Ami","MD10-3"
"MD55",318.625462962963,29.1170677532626,0.39295663638935,4.964249116972e-09,318.62650462963,"s","2","15:00:10","11/15/2022",6,42.3,40.6,41.3,NA,"f0007","N","lg",183.85,NA,"Extender",41.4,"nov22","Copto","MD55-6"
