"sample","Time_start","flux.CH4","R2.CH4","p.CH4","fDOY_end","flux_source","position","flux_start","measurement_day_actual","tag","t0","t1","t2","t3","wall_thickness_mm","file","directon","chamber","chamber_SA_cm2","soil_moisture","notes","fieldnotes","avg_respT","campaign","species","ID_measurement"
"MD32",63.5907407407407,1607.62629701649,0.996245493009454,3.66592205568898e-112,63.5917824074074,"m","low","14:10:10","3/4/2024",2,36.1,37.9,40.2,NA,22.13,"f0006","E","med",83.32,NA,"Extender","",38.0666666666667,"feb24","Nasuti","MD32-2"
"MD32",63.5957175925926,900.37081870215,0.994285162656778,7.34717223236441e-104,63.5967592592593,"m","low","14:17:20","3/4/2024",4,40.4,40.4,39.9,NA,12.66,"f0006","W","med",83.32,NA,"Extender","",40.2333333333333,"feb24","Nasuti","MD32-4"
"MD32",63.597974537037,979.366227734751,0.991639410919045,2.42542581654866e-96,63.5990162037037,"m","top","14:20:35","3/4/2024",5,42.4,43.2,43.6,NA,32.76,"f0006","","med",83.32,NA,"Extender","",43.0666666666667,"feb24","Nasuti","MD32-5"
"MD32",63.6003472222222,1376.40044908037,0.959861036233719,4.91600194174521e-66,63.6013888888889,"m","mid","14:24:00","3/4/2024",3,40.9,40.5,39.8,NA,24.49,"f0006","S","med",83.32,NA,"Extender","redid measurements, original started at 14:13:30",40.4,"feb24","Nasuti","MD32-3"
"MD32",63.6045138888889,-12.4054798708421,0.120921797366707,0.000636993301477172,63.6055555555556,"s","1","14:30:00","3/4/2024",6,42.8,41.8,41.6,NA,NA,"f0006","N","lg",183.85,NA,"","",42.0666666666667,"feb24","Nasuti","MD32-6"
"MD36",64.5175347222222,43.6720318026408,0.853813647153999,9.07840497299904e-40,64.5185763888889,"m","mid","12:24:45","3/5/2024",1,38,37.5,37.4,NA,10.31,"f0004","N","sm",47.78,NA,"not very alive looking, 3/4 negative fluxes","",37.6333333333333,"feb24","Ami","MD36-1"
"MD36",64.5193287037037,0,0,0,64.5203703703704,"m","low","12:27:20","3/5/2024",2,38.4,38.8,38.6,NA,9.05,"f0004","E","sm",47.78,NA,"not very alive looking, 3/4 negative fluxes","",38.6,"feb24","Ami","MD36-2"
"MD36",64.5211805555556,4.71943990468588,0.0496345982789069,0.0318339154093797,64.5222222222222,"m","mid","12:30:00","3/5/2024",3,38.6,36.7,36.1,NA,9.87,"f0004","S","sm",47.78,NA,"not very alive looking, 3/4 negative fluxes","",37.1333333333333,"feb24","Ami","MD36-3"
"MD36",64.522974537037,0,0,0,64.5240162037037,"m","low","12:32:35","3/5/2024",4,36.3,37.5,38.2,NA,21.9,"f0004","W","sm",47.78,NA,"not very alive looking, 3/4 negative fluxes","",37.3333333333333,"feb24","Ami","MD36-4"
"MD36",64.5247685185185,0,0,0,64.5258101851852,"s","1","12:35:10","3/5/2024",5,42,43.4,43.4,NA,NA,"f0004","N","lg",183.85,NA,"not very alive looking, 3/4 negative fluxes","",42.9333333333333,"feb24","Ami","MD36-5"
"MD37",64.4126157407407,2713.0328025941,0.998183277461073,1.65670095196125e-126,64.4136574074074,"m","mid","09:53:40","3/5/2024",1,32.2,32.6,32.5,NA,4.53,"f0000","N","sm",47.78,NA,"","",32.4333333333333,"feb24","Ami","MD37-1"
"MD37",64.414525462963,564.908573769671,0.998970115116914,1.00769779870125e-137,64.4155671296296,"m","low","09:56:25","3/5/2024",2,31.7,31.2,31.5,NA,4.21,"f0000","E","sm",47.78,NA,"","",31.4666666666667,"feb24","Ami","MD37-2"
"MD37",64.4163194444444,3282.3903323767,0.998493512874724,3.30349319452826e-130,64.4173611111111,"m","mid","09:59:00","3/5/2024",3,32.1,32.3,32.3,NA,12.21,"f0000","S","sm",47.78,NA,"","",32.2333333333333,"feb24","Ami","MD37-3"
"MD37",64.4180555555556,506.764294713365,0.998175139927319,2.03029784527927e-126,64.4190972222222,"m","low","10:01:30","3/5/2024",4,32.5,32.3,32.5,NA,13.01,"f0000","W","sm",47.78,NA,"","",32.4333333333333,"feb24","Ami","MD37-4"
"MD37",64.4201388888889,14.347468967127,0.177399199763163,2.62036817065347e-05,64.4211805555556,"s","1","10:04:30","3/5/2024",5,41,41.6,41.9,NA,NA,"f0000","N","lg",183.85,NA,"","",41.5,"feb24","Ami","MD37-5"
"MD42",64.4284722222222,1765.32937176125,0.998759603143208,4.76979687674055e-134,64.4295138888889,"m","mid","10:16:30","3/5/2024",1,34.9,33.9,33.4,NA,8.57,"f0001","N","sm",47.78,NA,"","",34.0666666666667,"feb24","Ami","MD42-1"
"MD42",64.4302083333333,4554.03356759558,0.998419435987539,2.93435350415087e-129,64.43125,"m","low","10:19:00","3/5/2024",2,34.2,35.2,36,NA,7.83,"f0001","E","sm",47.78,NA,"","",35.1333333333333,"feb24","Ami","MD42-2"
"MD42",64.4321759259259,4931.73843114238,0.999277570663191,9.9213171265665e-145,64.4332175925926,"m","mid","10:21:50","3/5/2024",3,36.1,35.7,35.4,NA,9.28,"f0001","S","sm",47.78,NA,"","",35.7333333333333,"feb24","Ami","MD42-3"
"MD42",64.4338541666667,2957.40981771295,0.999171482306024,5.05980438342535e-142,64.4348958333333,"m","low","10:24:15","3/5/2024",4,34.5,36.5,37,NA,3.73,"f0001","W","sm",47.78,NA,"","",36,"feb24","Ami","MD42-4"
"MD42",64.4357060185185,19.444719911466,0.1377241348487,0.00025009808559917,64.4367476851852,"s","1","10:26:55","3/5/2024",5,42.8,44.5,43.6,NA,NA,"f0001","N","lg",183.85,NA,"","",43.6333333333333,"feb24","Ami","MD42-5"
"MD48",63.5503472222222,1080.07737155572,0.999329502409741,3.32998560868543e-146,63.5513888888889,"m","mid","13:12:00","3/4/2024",1,36.8,37,37.7,NA,27.29,"f0005","N","med",83.32,NA,"Extender","",37.1666666666667,"feb24","Copto","MD48-1"
"MD48",63.5523148148148,17.4204242839134,0.481764565042464,1.21871791790948e-14,63.5533564814815,"m","low","13:14:50","3/4/2024",2,36.2,36.6,36.4,NA,62.28,"f0005","E","med",83.32,NA,"Extender","",36.4,"feb24","Copto","MD48-2"
"MD48",63.5544560185185,-17.6532278239156,0.533618458554863,9.57967074463573e-17,63.5554976851852,"m","mid","13:17:55","3/4/2024",3,35.4,34.4,34.4,NA,96.46,"f0005","S","med",83.32,NA,"Extender","",34.7333333333333,"feb24","Copto","MD48-3"
"MD48",63.556712962963,3217.68993755508,0.992105515142541,1.78296537479124e-97,63.5577546296296,"m","low","13:21:10","3/4/2024",4,35.4,35.7,35.6,NA,39.94,"f0005","W","med",83.32,NA,"Extender","",35.5666666666667,"feb24","Copto","MD48-4"
"MD48",63.5587384259259,-76.3060578465492,0.930802001253903,1.44779458354303e-54,63.5597800925926,"m","top","13:24:05","3/4/2024",5,34.4,34.4,34.4,NA,63,"f0005","","med",83.32,NA,"Extender","",34.4,"feb24","Copto","MD48-5"
"MD48",63.5607060185185,-28.5866709865946,0.47682759954728,1.88538963697263e-14,63.5617476851852,"s","1","13:26:55","3/4/2024",6,37,36.4,36.4,NA,NA,"f0005","N","lg",183.85,NA,"Extender","",36.6,"feb24","Copto","MD48-6"
"MD50",63.4681712962963,22185.0538082517,0.998267914682092,1.89015261795055e-127,63.469212962963,"m","mid","11:13:40","3/4/2024",1,40.5,40.1,40.9,NA,12.98,"f0003","N","med",83.32,NA,"Extender","",40.5,"feb24","Nasuti","MD50-1"
"MD50",63.4700810185185,4089.11741593029,0.999402175143078,4.379208962961e-150,63.4711226851852,"m","low","11:16:25","3/4/2024",2,37.2,37.2,36.8,NA,13.93,"f0003","E","med",83.32,NA,"Extender","",37.0666666666667,"feb24","Nasuti","MD50-2"
"MD50",63.4725694444444,4689.99761911111,0.999485280319657,1.985207359648e-151,63.4736111111111,"m","mid","11:20:00","3/4/2024",3,37.2,36.6,36.3,NA,12.36,"f0003","S","med",83.32,NA,"Extender","use first minute, second half looks weird",36.7,"feb24","Nasuti","MD50-3"
"MD50",63.4752314814815,2464.19253158561,0.976817259626385,3.47701011922101e-76,63.4762731481481,"m","low","11:23:50","3/4/2024",4,37.3,38.2,38.3,NA,11.8,"f0003","W","med",83.32,NA,"Extender","",37.9333333333333,"feb24","Nasuti","MD50-4"
"MD50",63.4771412037037,13548.9963711527,0.999677163637787,1.20225370436355e-160,63.4781828703704,"m","top","11:26:35","3/4/2024",5,37.7,38,39.1,NA,4,"f0003","","med",83.32,NA,"Extender","",38.2666666666667,"feb24","Nasuti","MD50-5"
"MD50",63.4792824074074,125.73313019626,0.936025519191743,4.06042847082041e-56,63.4803240740741,"s","1","11:29:40","3/4/2024",6,43.9,45.1,46.1,NA,NA,"f0003","N","lg",183.85,NA,"Extender","",45.0333333333333,"feb24","Nasuti","MD50-6"
"MD54",63.3850694444444,1347.34349521096,0.999384128568729,1.72004438288095e-149,63.3861111111111,"m","mid","09:14:00","3/4/2024",1,29.2,28.4,28.4,NA,6.6,"f0000","N","sm",47.78,NA,"","",28.6666666666667,"feb24","Ami","MD54-1"
"MD54",63.3873842592593,363.656035063563,0.99804643775412,4.5110931692166e-125,63.3884259259259,"m","low","09:17:20","3/4/2024",2,29.2,29.4,29.5,NA,6.92,"f0000","E","sm",47.78,NA,"","",29.3666666666667,"feb24","Ami","MD54-2"
"MD54",63.3894675925926,488.213458673787,0.996024117414071,3.11641997163667e-112,63.3905092592593,"m","mid","09:20:20","3/4/2024",3,31.2,31.2,31.2,NA,7.77,"f0000","S","sm",47.78,NA,"","",31.2,"feb24","Ami","MD54-3"
"MD54",63.3915509259259,2022.35791827213,0.999366677504096,2.48481750078464e-147,63.3925925925926,"m","low","09:23:20","3/4/2024",4,31.2,31.4,31.6,NA,2.54,"f0000","W","sm",47.78,NA,"","",31.4,"feb24","Ami","MD54-4"
"MD54",63.3939814814815,10.571381929832,0.0970296634637871,0.00237107215573104,63.3950231481481,"s","1","09:26:50","3/4/2024",5,34.3,33,33,NA,NA,"f0000","N","lg",183.85,NA,"","",33.4333333333333,"feb24","Ami","MD54-5"
"MD55",57.4390625,1331.77123031688,0.994004150605267,6.52696928800248e-103,57.4401041666667,"m","mid","10:31:45","02/27/2024",1,33.9,33.5,33.6,NA,NA,"f0000","N","med",83.32,NA,"Extender","mound wall was soft, not very thick, clay-like",33.6666666666667,"feb24","Copto","MD55-1"
"MD55",57.4412037037037,290.081373920194,0.984611593793919,2.76586862464454e-84,57.4422453703704,"m","low","10:34:50","02/27/2024",2,33.9,34.4,34.6,NA,NA,"f0000","E","med",83.32,NA,"Extender","mound wall was soft, not very thick, clay-like",34.3,"feb24","Copto","MD55-2"
"MD55",57.44375,1485.27152727728,0.998727313686405,1.53574589862029e-133,57.4447916666667,"m","mid","10:38:30","02/27/2024",3,36.1,36.4,36.5,NA,NA,"f0000","S","med",83.32,NA,"Extender","mound wall was soft, not very thick, clay-like",36.3333333333333,"feb24","Copto","MD55-3"
"MD55",57.4459490740741,1682.53754008184,0.999237997306644,1.12307635062504e-143,57.4469907407407,"m","low","10:41:40","02/27/2024",4,35.7,35.4,35.1,NA,NA,"f0000","W","med",83.32,NA,"Extender","mound wall was soft, not very thick, clay-like",35.4,"feb24","Copto","MD55-4"
"MD55",57.4482638888889,1581.16484627365,0.999274300804929,1.21844997833878e-144,57.4493055555556,"m","top ","10:45:00","02/27/2024",5,36.2,36.5,36.7,NA,NA,"f0000","","med",83.32,NA,"Extender","mound wall was soft, not very thick, clay-like",36.4666666666667,"feb24","Copto","MD55-5"
"MD55",57.4503472222222,33.922384847689,0.523901078161836,2.46988693372291e-16,57.4513888888889,"s","1","10:48:00","02/27/2024",6,38.5,37.4,37.2,NA,NA,"f0000","N","lg",183.85,NA,"Extender","mound wall was soft, not very thick, clay-like",37.7,"feb24","Copto","MD55-6"
"MD58",57.4774884259259,3427.97339466211,0.999328344248648,3.60201575112216e-146,57.4785300925926,"m","mid","11:27:05","02/27/2024",1,38.2,38.3,38.8,NA,NA,"f0001","N","med",83.32,NA,"Extender","",38.4333333333333,"feb24","Nasuti","MD58-1"
"MD58",57.4799768518519,5350.35370587331,0.999555692291465,2.46000385584667e-154,57.4810185185185,"m","low","11:30:40","02/27/2024",2,39.8,40.5,40.7,NA,NA,"f0001","E","med",83.32,NA,"Extender","",40.3333333333333,"feb24","Nasuti","MD58-2"
"MD58",57.4822916666667,1467.45265323936,0.971718942445328,2.95373824622084e-72,57.4833333333333,"m","mid","11:34:00","02/27/2024",3,42.5,43,43.1,NA,NA,"f0001","S","med",83.32,NA,"Extender","",42.8666666666667,"feb24","Nasuti","MD58-3"
"MD58",57.4846064814815,1877.12516548181,0.99621583975579,3.20826044651453e-113,57.4856481481482,"m","low","11:37:20","02/27/2024",4,39.8,39.3,40.1,NA,NA,"f0001","W","med",83.32,NA,"Extender","",39.7333333333333,"feb24","Nasuti","MD58-4"
"MD58",57.4868055555556,4039.07340432013,0.998944938233244,3.0240874835368e-137,57.4878472222222,"m","top ","11:40:30","02/27/2024",5,42.5,43.3,43.4,NA,NA,"f0001","","med",83.32,NA,"Extender","",43.0666666666667,"feb24","Nasuti","MD58-5"
"MD58",57.4888310185185,16.7694204674929,0.239990627126423,6.23258523755266e-07,57.4898726851852,"s","1","11:43:25","02/27/2024",6,45.5,44.7,44.3,NA,NA,"f0001","N","lg",183.85,NA,"Extender","",44.8333333333333,"feb24","Nasuti","MD58-6"
"MD59",66.403587962963,180.848832498918,0.580099626890718,4.99527104596353e-19,66.4046296296296,"m","mid","09:40:40","3/7/2024",1,35.5,37.6,38,NA,28.54,"f0000","N","med",83.32,NA,"Extender","",37.0333333333333,"feb24","Copto","MD59-1"
"MD59",66.4055555555556,439.311032456451,0.995404889757984,3.60304659717389e-108,66.4065972222222,"m","low","09:43:30","3/7/2024",2,34.6,36.2,36.7,NA,23.06,"f0000","E","med",83.32,NA,"Extender","",35.8333333333333,"feb24","Copto","MD59-2"
"MD59",66.4074652777778,179.194153522596,0.980800057108282,9.01119698957621e-81,66.4085069444444,"m","mid","09:46:15","3/7/2024",3,35.1,35,35.4,NA,27.4,"f0000","S","med",83.32,NA,"Extender","",35.1666666666667,"feb24","Copto","MD59-3"
"MD59",66.4100115740741,615.288635272247,0.998203747188656,9.89299389610389e-127,66.4110532407407,"m","low","09:49:55","3/7/2024",4,38.8,41.3,42.3,NA,51.48,"f0000","W","med",83.32,NA,"Extender","",40.8,"feb24","Copto","MD59-4"
