"sample","Time_start","flux.CO2","R2.CO2","p.CO2","fDOY_end","flux_source","position","flux_start","measurement_day_actual","tag","t0","t1","t2","t3","wall_thickness_mm","file","directon","chamber","chamber_SA_cm2","soil_moisture","notes","fieldnotes","avg_respT","campaign","species","ID_measurement"
"MD27",57.5336226851852,1572.72422918524,0.999644311137167,9.88550838276126e-159,57.5346643518519,"m","low","12:47:55","02/27/2024",2,42.1,42.3,42.8,NA,NA,"f0002","E","med",83.32,NA,"Extender","",42.4,"feb24","Copto","MD27-2"
"MD27",57.5359375,1696.52172540257,0.999262141507625,2.59512483867826e-144,57.5369791666667,"m","mid","12:51:15","02/27/2024",3,43.4,43.7,43.2,NA,NA,"f0002","S","med",83.32,NA,"Extender","",43.4333333333333,"feb24","Copto","MD27-3"
"MD27",57.5380787037037,2000.62959791239,0.999746464132031,3.19692674433062e-167,57.5391203703704,"m","low","12:54:20","02/27/2024",4,42.1,41.3,41.7,NA,NA,"f0002","W","med",83.32,NA,"Extender","",41.7,"feb24","Copto","MD27-4"
"MD27",57.5402199074074,905.939743514672,0.999509558488192,2.20317567958932e-152,57.5412615740741,"m","top ","12:57:25","02/27/2024",5,45,44.6,44.2,NA,NA,"f0002","","med",83.32,NA,"Extender","",44.6,"feb24","Copto","MD27-5"
"MD27",57.5421875,417.077903430345,0.998294298340849,9.40110211640546e-128,57.5432291666667,"s","1","13:00:15","02/27/2024",6,50,49.2,48.7,NA,NA,"f0002","N","lg",183.85,NA,"Extender","",49.3,"feb24","Copto","MD27-6"
"MD32",63.5886574074074,431.401106730534,0.980017819050798,4.02499642350323e-79,63.5896990740741,"m","mid","14:07:10","3/4/2024",1,36.8,37.9,37.8,NA,40.6,"f0006","N","med",83.32,NA,"Extender","",37.5,"feb24","Nasuti","MD32-1"
"MD32",63.5907407407407,162.36976990619,0.986939364476455,1.58633667463997e-87,63.5917824074074,"m","low","14:10:10","3/4/2024",2,36.1,37.9,40.2,NA,22.13,"f0006","E","med",83.32,NA,"Extender","",38.0666666666667,"feb24","Nasuti","MD32-2"
"MD32",63.5957175925926,106.662203825727,0.977523449505816,8.50657845800423e-77,63.5967592592593,"m","low","14:17:20","3/4/2024",4,40.4,40.4,39.9,NA,12.66,"f0006","W","med",83.32,NA,"Extender","",40.2333333333333,"feb24","Nasuti","MD32-4"
"MD32",63.597974537037,186.068096590931,0.939129197889423,4.21863597625596e-57,63.5990162037037,"m","top","14:20:35","3/4/2024",5,42.4,43.2,43.6,NA,32.76,"f0006","","med",83.32,NA,"Extender","",43.0666666666667,"feb24","Nasuti","MD32-5"
"MD32",63.6003472222222,125.847280039126,0.948539058598477,4.550546303977e-61,63.6013888888889,"m","mid","14:24:00","3/4/2024",3,40.9,40.5,39.8,NA,24.49,"f0006","S","med",83.32,NA,"Extender","redid measurements, original started at 14:13:30",40.4,"feb24","Nasuti","MD32-3"
"MD32",63.6045138888889,710.836648557393,0.998814874121717,5.9946266020941e-135,63.6055555555556,"s","1","14:30:00","3/4/2024",6,42.8,41.8,41.6,NA,NA,"f0006","N","lg",183.85,NA,"","",42.0666666666667,"feb24","Nasuti","MD32-6"
"MD36",64.5175347222222,135.052018006856,0.99901190856989,1.53005081517503e-138,64.5185763888889,"m","mid","12:24:45","3/5/2024",1,38,37.5,37.4,NA,10.31,"f0004","N","sm",47.78,NA,"not very alive looking, 3/4 negative fluxes","",37.6333333333333,"feb24","Ami","MD36-1"
"MD36",64.5193287037037,278.110274845375,0.998267215925022,1.92516139594236e-127,64.5203703703704,"m","low","12:27:20","3/5/2024",2,38.4,38.8,38.6,NA,9.05,"f0004","E","sm",47.78,NA,"not very alive looking, 3/4 negative fluxes","",38.6,"feb24","Ami","MD36-2"
"MD36",64.5211805555556,-9.09187477048922,0.223530679495289,1.707098605364e-06,64.5222222222222,"m","mid","12:30:00","3/5/2024",3,38.6,36.7,36.1,NA,9.87,"f0004","S","sm",47.78,NA,"not very alive looking, 3/4 negative fluxes","",37.1333333333333,"feb24","Ami","MD36-3"
"MD36",64.522974537037,279.785759779868,0.998805292997816,8.64717769574271e-135,64.5240162037037,"m","low","12:32:35","3/5/2024",4,36.3,37.5,38.2,NA,21.9,"f0004","W","sm",47.78,NA,"not very alive looking, 3/4 negative fluxes","",37.3333333333333,"feb24","Ami","MD36-4"
"MD36",64.5247685185185,925.306769561447,0.99850642052603,2.23322854016524e-130,64.5258101851852,"s","1","12:35:10","3/5/2024",5,42,43.4,43.4,NA,NA,"f0004","N","lg",183.85,NA,"not very alive looking, 3/4 negative fluxes","",42.9333333333333,"feb24","Ami","MD36-5"
"MD37",64.4126157407407,124.872071582419,0.997153665923559,1.23548957356798e-117,64.4136574074074,"m","mid","09:53:40","3/5/2024",1,32.2,32.6,32.5,NA,4.53,"f0000","N","sm",47.78,NA,"","",32.4333333333333,"feb24","Ami","MD37-1"
"MD37",64.414525462963,140.856678119614,0.999166655402467,6.59058274408049e-142,64.4155671296296,"m","low","09:56:25","3/5/2024",2,31.7,31.2,31.5,NA,4.21,"f0000","E","sm",47.78,NA,"","",31.4666666666667,"feb24","Ami","MD37-2"
"MD37",64.4163194444444,141.937365480026,0.998818410068935,5.23258191889232e-135,64.4173611111111,"m","mid","09:59:00","3/5/2024",3,32.1,32.3,32.3,NA,12.21,"f0000","S","sm",47.78,NA,"","",32.2333333333333,"feb24","Ami","MD37-3"
"MD37",64.4180555555556,99.9291753143741,0.96487072902562,5.71172891662368e-68,64.4190972222222,"m","low","10:01:30","3/5/2024",4,32.5,32.3,32.5,NA,13.01,"f0000","W","sm",47.78,NA,"","",32.4333333333333,"feb24","Ami","MD37-4"
"MD37",64.4201388888889,786.951320429257,0.998843419129132,1.97688037299653e-135,64.4211805555556,"s","1","10:04:30","3/5/2024",5,41,41.6,41.9,NA,NA,"f0000","N","lg",183.85,NA,"","",41.5,"feb24","Ami","MD37-5"
"MD42",64.4284722222222,184.449635379712,0.99883834597252,2.41250238149881e-135,64.4295138888889,"m","mid","10:16:30","3/5/2024",1,34.9,33.9,33.4,NA,8.57,"f0001","N","sm",47.78,NA,"","",34.0666666666667,"feb24","Ami","MD42-1"
"MD42",64.4302083333333,277.758895217437,0.998437942159428,1.71702644169245e-129,64.43125,"m","low","10:19:00","3/5/2024",2,34.2,35.2,36,NA,7.83,"f0001","E","sm",47.78,NA,"","",35.1333333333333,"feb24","Ami","MD42-2"
"MD42",64.4321759259259,415.00995593914,0.99939135883986,4.07188624000244e-148,64.4332175925926,"m","mid","10:21:50","3/5/2024",3,36.1,35.7,35.4,NA,9.28,"f0001","S","sm",47.78,NA,"","",35.7333333333333,"feb24","Ami","MD42-3"
"MD42",64.4338541666667,326.467258076624,0.999132319853381,4.13785497365639e-141,64.4348958333333,"m","low","10:24:15","3/5/2024",4,34.5,36.5,37,NA,3.73,"f0001","W","sm",47.78,NA,"","",36,"feb24","Ami","MD42-4"
"MD42",64.4357060185185,256.55705595292,0.988914682655107,9.1124353780402e-91,64.4367476851852,"s","1","10:26:55","3/5/2024",5,42.8,44.5,43.6,NA,NA,"f0001","N","lg",183.85,NA,"","",43.6333333333333,"feb24","Ami","MD42-5"
"MD48",63.5503472222222,868.728768532471,0.9876350911687,1.31388200932703e-88,63.5513888888889,"m","mid","13:12:00","3/4/2024",1,36.8,37,37.7,NA,27.29,"f0005","N","med",83.32,NA,"Extender","",37.1666666666667,"feb24","Copto","MD48-1"
"MD48",63.5523148148148,834.788483364536,0.99886223266606,9.37347488896208e-136,63.5533564814815,"m","low","13:14:50","3/4/2024",2,36.2,36.6,36.4,NA,62.28,"f0005","E","med",83.32,NA,"Extender","",36.4,"feb24","Copto","MD48-2"
"MD48",63.5544560185185,197.190364190085,0.997294604146064,1.22547424005357e-118,63.5554976851852,"m","mid","13:17:55","3/4/2024",3,35.4,34.4,34.4,NA,96.46,"f0005","S","med",83.32,NA,"Extender","",34.7333333333333,"feb24","Copto","MD48-3"
"MD48",63.556712962963,2097.11576475222,0.989160961998243,3.27808532328325e-91,63.5577546296296,"m","low","13:21:10","3/4/2024",4,35.4,35.7,35.6,NA,39.94,"f0005","W","med",83.32,NA,"Extender","",35.5666666666667,"feb24","Copto","MD48-4"
"MD48",63.5587384259259,92.1231137282219,0.754874572694808,1.57745041133109e-29,63.5597800925926,"m","top","13:24:05","3/4/2024",5,34.4,34.4,34.4,NA,63,"f0005","","med",83.32,NA,"Extender","",34.4,"feb24","Copto","MD48-5"
"MD48",63.5607060185185,1176.39239074241,0.996658814728076,1.81724200907258e-114,63.5617476851852,"s","1","13:26:55","3/4/2024",6,37,36.4,36.4,NA,NA,"f0005","N","lg",183.85,NA,"Extender","",36.6,"feb24","Copto","MD48-6"
"MD50",63.4681712962963,2213.63681703688,0.998427237346887,2.34280290175489e-129,63.469212962963,"m","mid","11:13:40","3/4/2024",1,40.5,40.1,40.9,NA,12.98,"f0003","N","med",83.32,NA,"Extender","",40.5,"feb24","Nasuti","MD50-1"
"MD50",63.4700810185185,940.78187708824,0.998934394732148,1.54356568461936e-138,63.4711226851852,"m","low","11:16:25","3/4/2024",2,37.2,37.2,36.8,NA,13.93,"f0003","E","med",83.32,NA,"Extender","",37.0666666666667,"feb24","Nasuti","MD50-2"
"MD50",63.4725694444444,451.209788700012,0.714778801070022,1.59612929568193e-26,63.4736111111111,"m","mid","11:20:00","3/4/2024",3,37.2,36.6,36.3,NA,12.36,"f0003","S","med",83.32,NA,"Extender","use first minute, second half looks weird",36.7,"feb24","Nasuti","MD50-3"
"MD50",63.4752314814815,313.454824613574,0.956174369494945,1.34702546682154e-63,63.4762731481481,"m","low","11:23:50","3/4/2024",4,37.3,38.2,38.3,NA,11.8,"f0003","W","med",83.32,NA,"Extender","",37.9333333333333,"feb24","Nasuti","MD50-4"
"MD50",63.4771412037037,752.36386437288,0.99964040834853,1.62419999422074e-158,63.4781828703704,"m","top","11:26:35","3/4/2024",5,37.7,38,39.1,NA,4,"f0003","","med",83.32,NA,"Extender","",38.2666666666667,"feb24","Nasuti","MD50-5"
"MD50",63.4792824074074,349.351759075211,0.99716273583823,1.06848790524488e-117,63.4803240740741,"s","1","11:29:40","3/4/2024",6,43.9,45.1,46.1,NA,NA,"f0003","N","lg",183.85,NA,"Extender","",45.0333333333333,"feb24","Nasuti","MD50-6"
"MD54",63.3850694444444,108.921966278599,0.998703502274635,1.27832905578938e-134,63.3861111111111,"m","mid","09:14:00","3/4/2024",1,29.2,28.4,28.4,NA,6.6,"f0000","N","sm",47.78,NA,"","",28.6666666666667,"feb24","Ami","MD54-1"
"MD54",63.3873842592593,248.210520563614,0.997974791556757,2.32289562029837e-124,63.3884259259259,"m","low","09:17:20","3/4/2024",2,29.2,29.4,29.5,NA,6.92,"f0000","E","sm",47.78,NA,"","",29.3666666666667,"feb24","Ami","MD54-2"
"MD54",63.3894675925926,82.2810055387731,0.994031665392716,4.06802572509175e-104,63.3905092592593,"m","mid","09:20:20","3/4/2024",3,31.2,31.2,31.2,NA,7.77,"f0000","S","sm",47.78,NA,"","",31.2,"feb24","Ami","MD54-3"
"MD54",63.3915509259259,222.333434329105,0.999104258640288,1.76086572441416e-140,63.3925925925926,"m","low","09:23:20","3/4/2024",4,31.2,31.4,31.6,NA,2.54,"f0000","W","sm",47.78,NA,"","",31.4,"feb24","Ami","MD54-4"
"MD54",63.3939814814815,236.662019693312,0.989818872346247,1.89719972911014e-92,63.3950231481481,"s","1","09:26:50","3/4/2024",5,34.3,33,33,NA,NA,"f0000","N","lg",183.85,NA,"","",33.4333333333333,"feb24","Ami","MD54-5"
"MD55",57.4390625,1893.8110656506,0.998783855974699,1.9422396202096e-134,57.4401041666667,"m","mid","10:31:45","02/27/2024",1,33.9,33.5,33.6,NA,NA,"f0000","N","med",83.32,NA,"Extender","mound wall was soft, not very thick, clay-like",33.6666666666667,"feb24","Copto","MD55-1"
"MD55",57.4412037037037,719.09872287985,0.9987106981337,2.77099159304842e-133,57.4422453703704,"m","low","10:34:50","02/27/2024",2,33.9,34.4,34.6,NA,NA,"f0000","E","med",83.32,NA,"Extender","mound wall was soft, not very thick, clay-like",34.3,"feb24","Copto","MD55-2"
"MD55",57.44375,2024.65220301473,0.998739545634389,9.89642926884801e-134,57.4447916666667,"m","mid","10:38:30","02/27/2024",3,36.1,36.4,36.5,NA,NA,"f0000","S","med",83.32,NA,"Extender","mound wall was soft, not very thick, clay-like",36.3333333333333,"feb24","Copto","MD55-3"
"MD55",57.4459490740741,2450.16104887932,0.999420798379443,4.26681519369299e-149,57.4469907407407,"m","low","10:41:40","02/27/2024",4,35.7,35.4,35.1,NA,NA,"f0000","W","med",83.32,NA,"Extender","mound wall was soft, not very thick, clay-like",35.4,"feb24","Copto","MD55-4"
"MD55",57.4482638888889,1921.3890095973,0.99928411178977,6.5589678182601e-145,57.4493055555556,"m","top ","10:45:00","02/27/2024",5,36.2,36.5,36.7,NA,NA,"f0000","","med",83.32,NA,"Extender","mound wall was soft, not very thick, clay-like",36.4666666666667,"feb24","Copto","MD55-5"
"MD55",57.4503472222222,346.254565069629,0.984453327616382,4.4061453236103e-84,57.4513888888889,"s","1","10:48:00","02/27/2024",6,38.5,37.4,37.2,NA,NA,"f0000","N","lg",183.85,NA,"Extender","mound wall was soft, not very thick, clay-like",37.7,"feb24","Copto","MD55-6"
"MD58",57.4774884259259,2149.17137572845,0.999264683853143,2.21796272626524e-144,57.4785300925926,"m","mid","11:27:05","02/27/2024",1,38.2,38.3,38.8,NA,NA,"f0001","N","med",83.32,NA,"Extender","",38.4333333333333,"feb24","Nasuti","MD58-1"
"MD58",57.4799768518519,3132.72702459595,0.999588047583054,7.88596479287554e-156,57.4810185185185,"m","low","11:30:40","02/27/2024",2,39.8,40.5,40.7,NA,NA,"f0001","E","med",83.32,NA,"Extender","",40.3333333333333,"feb24","Nasuti","MD58-2"
"MD58",57.4822916666667,750.807800223122,0.968538968593744,3.7729901541265e-70,57.4833333333333,"m","mid","11:34:00","02/27/2024",3,42.5,43,43.1,NA,NA,"f0001","S","med",83.32,NA,"Extender","",42.8666666666667,"feb24","Nasuti","MD58-3"
"MD58",57.4846064814815,932.643413370015,0.995902740197557,1.24291001748127e-111,57.4856481481482,"m","low","11:37:20","02/27/2024",4,39.8,39.3,40.1,NA,NA,"f0001","W","med",83.32,NA,"Extender","",39.7333333333333,"feb24","Nasuti","MD58-4"
"MD58",57.4868055555556,2432.06963212786,0.999176066267843,3.93097521277323e-142,57.4878472222222,"m","top ","11:40:30","02/27/2024",5,42.5,43.3,43.4,NA,NA,"f0001","","med",83.32,NA,"Extender","",43.0666666666667,"feb24","Nasuti","MD58-5"
"MD58",57.4888310185185,424.104658890207,0.996706800319711,9.40912140079647e-115,57.4898726851852,"s","1","11:43:25","02/27/2024",6,45.5,44.7,44.3,NA,NA,"f0001","N","lg",183.85,NA,"Extender","",44.8333333333333,"feb24","Nasuti","MD58-6"
"MD59",66.403587962963,554.200838243156,0.759635629824768,3.14150291248831e-30,66.4046296296296,"m","mid","09:40:40","3/7/2024",1,35.5,37.6,38,NA,28.54,"f0000","N","med",83.32,NA,"Extender","",37.0333333333333,"feb24","Copto","MD59-1"
"MD59",66.4055555555556,1032.70874483614,0.999040859111065,3.9543911331856e-139,66.4065972222222,"m","low","09:43:30","3/7/2024",2,34.6,36.2,36.7,NA,23.06,"f0000","E","med",83.32,NA,"Extender","",35.8333333333333,"feb24","Copto","MD59-2"
"MD59",66.4074652777778,804.134739512036,0.999275951784587,2.93984464140188e-146,66.4085069444444,"m","mid","09:46:15","3/7/2024",3,35.1,35,35.4,NA,27.4,"f0000","S","med",83.32,NA,"Extender","",35.1666666666667,"feb24","Copto","MD59-3"
"MD59",66.4100115740741,1124.13464198719,0.999847454069045,1.84496123852248e-175,66.4110532407407,"m","low","09:49:55","3/7/2024",4,38.8,41.3,42.3,NA,51.48,"f0000","W","med",83.32,NA,"Extender","",40.8,"feb24","Copto","MD59-4"
