"sample","Time_start","flux.CO2","flux.CO2_umol","flux.CH4","CH4_CO2","R2.CO2","R2.CH4","p.CO2","p.CH4","fDOY_end","flux_source","position","flux_start","measurement_day_actual","tag","t0","t1","t2","t3","file","directon","chamber","chamber_SA_cm2","soil_moisture","notes","fieldnotes","time_of_day","avg_respT","campaign","species","species_s"
"DM5",227.883449074074,563.699501462147,563699.501462147,9188.15044644378,0.0162997313685947,0.995739482204128,0.996425821233163,1.15523911882993e-109,3.90397783581178e-113,227.884490740741,"m","mid","22:11:40","8/16/2023",3,16,16.6,18.3,NA,"f0006","S","med",83.32,NA,"Extender","","night",16.9666666666667,"aug23","Nasuti","N. magnus"
"DM5",227.685127314815,530.851722684526,530851.722684526,6604.91084159952,0.0124421011731833,0.998968744919025,0.999052714585221,1.07054052491159e-137,2.24546528072478e-139,227.686168981481,"m","low","17:26:05","8/16/2023",2,27.6,27.8,28.3,NA,"f0005","E","med",83.32,NA,"Extender","new LGR file started due to restart","afternoon",27.9,"aug23","Nasuti","N. magnus"
"DM5",227.475810185185,161.405252065914,161405.252065914,1812.16878856971,0.0112274462285135,0.97875904283448,0.98158622374928,6.48944976571175e-78,9.75381897799081e-81,227.476851851852,"m","mid","12:24:40","8/16/2023",3,36.9,36.9,36.6,NA,"f0001","S","med",83.32,NA,"Extender","","midday",36.8,"aug23","Nasuti","N. magnus"
"DM5",227.47806712963,373.926114830953,373926.114830953,3854.60927332845,0.0103084783876918,0.982913156205306,0.997577381569293,3.24340882556932e-82,8.06696003000417e-121,227.479108796296,"m","low","12:27:55","8/16/2023",4,37.4,37.9,37.9,NA,"f0001","W","med",83.32,NA,"Extender","","midday",37.7333333333333,"aug23","Nasuti","N. magnus"
"DM5",227.471759259259,658.986180044189,658986.180044189,9026.85694620134,0.0136980975012193,0.998510542396035,0.999157951205752,7.55922926340964e-132,3.05182015939169e-143,227.472800925926,"m","mid","12:18:50","8/16/2023",1,35.5,36.1,36.4,NA,"f0001","N","med",83.32,NA,"Extender","","midday",36,"aug23","Nasuti","N. magnus"
"DM5",227.473726851852,203.337328888801,203337.328888801,6474.17738607638,0.031839590996186,0.796981777796853,0.985535578918372,1.29892337716316e-33,1.97610799902605e-86,227.474768518519,"m","low","12:21:40","8/16/2023",2,35.6,36.6,36.7,NA,"f0001","E","med",83.32,NA,"Extender","","midday",36.3,"aug23","Nasuti","N. magnus"
"DM5",227.480208333333,330.663069613615,330663.069613615,5517.1695141456,0.0166851699543965,0.992213729081037,0.995308451845265,9.51436381499773e-98,9.27067875125585e-108,227.48125,"m","top","12:31:00","8/16/2023",5,33.5,32.9,32.2,NA,"f0001","","med",83.32,NA,"Extender","","midday",32.8666666666667,"aug23","Nasuti","N. magnus"
"DM6",227.697800925926,1250.76143274625,1250761.43274625,23238.0776822916,0.0185791447304772,0.998804391088268,0.999138844000638,8.94924690131902e-135,2.93516594244469e-141,227.698842592593,"m","mid","17:44:20","8/16/2023",3,26.7,26.2,25.9,NA,"f0005","S","med",83.32,NA,"Extender","","afternoon",26.2666666666667,"aug23","Nasuti","N. magnus"
"DM6",227.699884259259,572.294371262252,572294.371262252,7808.27981364137,0.01364381724814,0.997922956284266,0.997627071352205,7.33575034256904e-124,3.1418393179349e-121,227.700925925926,"m","low","17:47:20","8/16/2023",4,26.6,26.6,26.4,NA,"f0005","W","med",83.32,NA,"Extender","","afternoon",26.5333333333333,"aug23","Nasuti","N. magnus"
"DM6",227.694155092593,372.518431598191,372518.431598191,5888.84993496548,0.0158082109110707,0.998372563919288,0.998928730277472,4.45034236139317e-130,1.96988113747882e-138,227.695196759259,"m","mid","17:39:05","8/16/2023",1,25.3,26.5,26.8,NA,"f0005","N","med",83.32,NA,"Extender","","afternoon",26.2,"aug23","Nasuti","N. magnus"
"DM6",227.695949074074,599.470090006965,599470.090006965,8195.6580221578,0.0136715044816708,0.998790531724615,0.999425455145597,1.5119321588998e-134,2.95520512430172e-149,227.696990740741,"m","low","17:41:40","8/16/2023",2,25.4,25.7,26.1,NA,"f0005","E","med",83.32,NA,"Extender","","afternoon",25.7333333333333,"aug23","Nasuti","N. magnus"
"DM6",227.890277777778,343.688387078781,343688.387078781,5070.98154293524,0.0147545908840174,0.997526529199101,0.998483582518608,1.02684427179897e-121,1.72525196710475e-131,227.891319444444,"m","mid","22:21:30","8/16/2023",1,13.6,15.8,17.4,NA,"f0006","N","med",83.32,NA,"Extender","","night",15.6,"aug23","Nasuti","N. magnus"
"DM6",227.701678240741,674.518053884445,674518.053884445,11783.2179354964,0.0174690919948527,0.998535601304534,0.998805024233046,9.09991454303271e-131,8.73613421999176e-135,227.702719907407,"m","top","17:49:55","8/16/2023",5,24.2,24,24.2,NA,"f0005","","med",83.32,NA,"Extender","","afternoon",24.1333333333333,"aug23","Nasuti","N. magnus"
"DM6",227.893981481481,1006.51226852025,1006512.26852025,17539.7489695169,0.0174262644560741,0.999494358868905,0.999506849222667,8.83410731182661e-152,2.83079508736714e-152,227.895023148148,"m","mid","22:26:50","8/16/2023",3,14.7,15.7,16.1,NA,"f0006","S","med",83.32,NA,"Extender","","night",15.5,"aug23","Nasuti","N. magnus"
"DM6",227.895891203704,546.0649938077,546064.9938077,7771.04113664219,0.0142309820713005,0.99875769671397,0.998942694019599,5.11502476581077e-134,3.33105940922306e-137,227.89693287037,"m","low","22:29:35","8/16/2023",4,15.8,16.4,16.6,NA,"f0006","W","med",83.32,NA,"Extender","","night",16.2666666666667,"aug23","Nasuti","N. magnus"
"DM6",227.897916666667,616.540725970957,616540.725970957,10180.8516660703,0.0165128615794796,0.995477553144029,0.996085746968255,1.74454551500659e-108,2.4410931798282e-111,227.898958333333,"m","top","22:32:30","8/16/2023",5,15.7,16.9,17.7,NA,"f0006","","med",83.32,NA,"Extender","","night",16.7666666666667,"aug23","Nasuti","N. magnus"
"DM6",227.892071759259,672.725942422053,672725.942422053,10263.4814824656,0.0152565566975363,0.999317084277122,0.999319247541451,7.6749403016614e-146,6.6432470914835e-146,227.893113425926,"m","low","22:24:05","8/16/2023",2,14.7,15.9,16.7,NA,"f0006","E","med",83.32,NA,"Extender","","night",15.7666666666667,"aug23","Nasuti","N. magnus"
"DM6",227.486458333333,265.644009657987,265644.009657987,3295.86225886061,0.0124070641122455,0.998121816262653,0.998425514528278,3.24501749166203e-127,9.7180505210645e-131,227.4875,"m","mid","12:40:00","8/16/2023",1,34.1,34.5,34.9,NA,"f0002","N","med",83.32,NA,"Extender","","midday",34.5,"aug23","Nasuti","N. magnus"
"DM6",227.488368055556,657.928172510999,657928.172510999,9720.09235794624,0.0147737895473442,0.995679778660237,0.99688769333349,1.42253196160838e-110,3.99317276164237e-117,227.489409722222,"m","low","12:42:45","8/16/2023",2,32.9,32.6,32.6,NA,"f0002","E","med",83.32,NA,"Extender","mound in shade","midday",32.7,"aug23","Nasuti","N. magnus"
"DM6",227.490219907407,364.78738216471,364787.38216471,4670.47355880303,0.0128032760647796,0.99534214222152,0.997236632631801,6.67869189175089e-108,3.21567131243517e-118,227.491261574074,"m","mid","12:45:25","8/16/2023",3,32.7,32.4,31.8,NA,"f0002","S","med",83.32,NA,"Extender","mound in shade","midday",32.3,"aug23","Nasuti","N. magnus"
"DM6",227.492071759259,513.193438726754,513193.438726754,7431.15317909243,0.0144802186043713,0.999561047190033,0.999710385742426,1.4168731983904e-154,8.59201456121358e-163,227.493113425926,"m","low","12:48:05","8/16/2023",4,31.2,31.5,31.8,NA,"f0002","W","med",83.32,NA,"Extender","mound in shade","midday",31.5,"aug23","Nasuti","N. magnus"
"DM6",227.493923611111,164.301919526606,164301.919526606,2332.58919650702,0.0141969686247597,0.960706501144695,0.974121821742169,9.36121133347611e-66,5.191334587914e-74,227.494965277778,"m","top","12:50:45","8/16/2023",5,33.2,33.4,33.4,NA,"f0002","","med",83.32,NA,"Extender","mound in shade","midday",33.3333333333333,"aug23","Nasuti","N. magnus"
"DM6",228.232060185185,321.647216481693,321647.216481693,4676.47271456791,0.01453913628018,0.997736097771974,0.998267195617029,3.69599757826903e-122,1.92618828250214e-127,228.233101851852,"m","mid","6:33:40","8/17/2023",1,12.9,13.6,14,NA,"f0000","N","med",83.32,NA,"Extender","","morning",13.5,"aug23","Nasuti","N. magnus"
"DM6",228.234085648148,498.762771789311,498762.771789311,7574.05670917829,0.0151856897458613,0.999123471308668,0.999262426357414,6.56556039399441e-141,2.54992984417763e-144,228.235127314815,"m","low","6:36:35","8/17/2023",2,13.5,13.8,13.9,NA,"f0000","E","med",83.32,NA,"Extender","","morning",13.7333333333333,"aug23","Nasuti","N. magnus"
"DM6",228.236226851852,811.867456997081,811867.456997081,13656.3147670586,0.0168208673095117,0.998928652996727,0.998881823998445,6.07122419941508e-137,4.252816013847e-136,228.237268518519,"m","mid","6:39:40","8/17/2023",3,13.8,13.9,13.9,NA,"f0000","S","med",83.32,NA,"Extender","","morning",13.8666666666667,"aug23","Nasuti","N. magnus"
"DM6",228.238194444444,462.653648000964,462653.648000964,6761.51676318639,0.014614640546771,0.998534693193435,0.99897877278189,9.3602540916728e-131,6.86296392570929e-138,228.239236111111,"m","low","6:42:30","8/17/2023",4,14.4,14.5,14.4,NA,"f0000","W","med",83.32,NA,"Extender","","morning",14.4333333333333,"aug23","Nasuti","N. magnus"
"DM6",228.240046296296,618.91492944239,618914.92944239,9540.85439559012,0.0154154536297677,0.996112459082027,0.996605667609506,1.78757858586584e-111,3.7262540033953e-114,228.241087962963,"m","top","6:45:10","8/17/2023",5,13.7,13.8,14.1,NA,"f0000","","med",83.32,NA,"Extender","","morning",13.8666666666667,"aug23","Nasuti","N. magnus"
"DM7",228.458333333333,428.251694740108,428251.694740108,428.065594653972,0.000999565442265795,0.99444141114258,0.994517567239895,2.08112282513092e-104,1.11091309863967e-104,228.459375,"m","mid","11:59:30","8/17/2023",1,34.6,34.2,33.9,NA,"f0001","N","med",83.32,NA,"Extender","","midday",34.2333333333333,"aug23","Copto","C. acinaciformis"
"DM7",228.460127314815,388.495467386349,388495.467386349,11.4220611996883,2.94007579458562e-05,0.999129030159944,0.250511416865177,4.9153360467531e-141,3.24046476099048e-07,228.461168981481,"m","low","12:02:05","8/17/2023",2,32.8,33,33.5,NA,"f0001","E","med",83.32,NA,"Extender","","midday",33.1,"aug23","Copto","C. acinaciformis"
"DM7",228.461863425926,265.515381246888,265515.381246888,-22.2313718978591,-8.37291300920431e-05,0.998862730368767,0.715548735634271,3.08195434706232e-137,7.48325055591834e-27,228.462905092593,"m","mid","12:04:35","8/17/2023",3,33.9,33.4,34.3,NA,"f0001","S","med",83.32,NA,"Extender","","midday",33.8666666666667,"aug23","Copto","C. acinaciformis"
"DM7",228.463715277778,299.706654860653,299706.654860653,233.175010012014,0.000778010785647811,0.999109932144922,0.994502618934841,1.31876461279751e-140,1.2574430345779e-104,228.464756944444,"m","low","12:07:15","8/17/2023",4,34.7,31.7,30.5,NA,"f0001","W","med",83.32,NA,"Extender","","midday",32.3,"aug23","Copto","C. acinaciformis"
"DM7",228.465625,483.994016551201,483994.016551201,376.094257424599,0.000777063857327279,0.999056853066225,0.997620926303626,1.83987159136552e-139,3.53420388709991e-121,228.466666666667,"m","top","12:10:00","8/17/2023",5,32.6,34.1,34.5,NA,"f0001","","med",83.32,NA,"Extender","","midday",33.7333333333333,"aug23","Copto","C. acinaciformis"
"DM7",229.209201388889,270.601671261045,270601.671261045,205.484712870342,0.000759362319947072,0.998939683751138,0.972034402098984,1.22778029748986e-138,2.9485017652908e-73,229.210243055556,"m","mid","6:00:45","8/18/2023",1,14.2,13.2,13.1,NA,"f0000","N","med",83.32,NA,"Extender","","morning",13.5,"aug23","Copto","C. acinaciformis"
"DM7",229.21099537037,201.402649136621,201402.649136621,60.342692122395,0.00029961220659745,0.997943212348809,0.677236380073278,4.69660450004152e-124,4.54889556137657e-24,229.212037037037,"m","low","6:03:20","8/18/2023",2,12.6,12.7,12.8,NA,"f0000","E","med",83.32,NA,"Extender","","morning",12.7,"aug23","Copto","C. acinaciformis"
"DM7",229.212789351852,300.003372655948,300003.372655948,166.989524039921,0.000556625489112181,0.997629726658158,0.907634708486375,2.98578923287649e-121,7.45499574130217e-49,229.213831018519,"m","mid","6:05:55","8/18/2023",3,12.9,12.9,13,NA,"f0000","S","med",83.32,NA,"Extender","","morning",12.9333333333333,"aug23","Copto","C. acinaciformis"
"DM7",229.214583333333,247.288564325086,247288.564325086,148.200432611475,0.000599301601414332,0.998024944693698,0.939217315368613,3.28044082261527e-126,9.68409105960056e-58,229.215625,"m","low","6:08:30","8/18/2023",4,13.4,13.1,13.2,NA,"f0000","W","med",83.32,NA,"Extender","","morning",13.2333333333333,"aug23","Copto","C. acinaciformis"
"DM7",229.216377314815,862.916893478554,862916.893478554,836.983088380131,0.000969946346752026,0.99941646036131,0.997784435361129,5.99172365070516e-149,1.3843276110476e-122,229.217418981481,"m","top","6:11:05","8/18/2023",5,12.8,13,13.4,NA,"f0000","","med",83.32,NA,"Extender","","morning",13.0666666666667,"aug23","Copto","C. acinaciformis"
"DM7",228.67193287037,329.134101001003,329134.101001003,285.21162609572,0.000866551430642706,0.998923511969239,0.996327833505416,7.54873129540388e-137,1.33652005621747e-112,228.672974537037,"m","low","17:07:05","8/17/2023",4,26.6,26.7,26.9,NA,"f0002","W","med",83.32,NA,"Extender","","afternoon",26.7333333333333,"aug23","Copto","C. acinaciformis"
"DM7",228.666608796296,428.507313894603,428507.313894603,500.534230477397,0.00116808795147079,0.996789461658537,0.996704806684465,2.95938985075764e-115,9.67182469006307e-115,228.667650462963,"m","mid","16:59:25","8/17/2023",1,28.9,28.4,28.3,NA,"f0002","N","med",83.32,NA,"Extender","","afternoon",28.5333333333333,"aug23","Copto","C. acinaciformis"
"DM7",228.668402777778,189.810839670743,189810.839670743,4.4428107694151,2.3406517652637e-05,0.997534497086811,0.073332781422197,1.79247014391939e-120,0.00865389514428768,228.669444444444,"m","low","17:02:00","8/17/2023",2,26.5,26.1,26.3,NA,"f0002","E","med",83.32,NA,"Extender","","afternoon",26.3,"aug23","Copto","C. acinaciformis"
"DM7",228.670138888889,393.033735199279,393033.735199279,287.357287359817,0.000731126266334667,0.986426702851722,0.983886815207803,9.14773055363798e-87,2.24610679053797e-83,228.671180555556,"m","mid","17:04:30","8/17/2023",3,26.2,26.4,26.6,NA,"f0002","S","med",83.32,NA,"Extender","","afternoon",26.4,"aug23","Copto","C. acinaciformis"
"DM7",228.874479166667,282.180073458548,282180.073458548,286.994015707167,0.00101705982350071,0.999315899272257,0.995763503886775,8.30489340587894e-146,8.93178507647335e-110,228.875520833333,"m","mid","21:58:45","8/17/2023",1,18.8,16.4,15.9,NA,"f0003","N","med",83.32,NA,"Extender","","night",17.0333333333333,"aug23","Copto","C. acinaciformis"
"DM7",228.673784722222,917.338117439639,917338.117439639,1193.78935309819,0.00130136242068535,0.999113100854061,0.998877699980728,1.1212244757827e-140,5.02832128558885e-136,228.674826388889,"m","top","17:09:45","8/17/2023",5,26.4,26.5,27,NA,"f0002","","med",83.32,NA,"Extender","","afternoon",26.6333333333333,"aug23","Copto","C. acinaciformis"
"DM7",228.879803240741,287.730662724716,287730.662724716,217.798402029673,0.000756952352478505,0.998454631517324,0.993484411466542,1.05320565860556e-129,2.86751839882835e-101,228.880844907407,"m","low","22:06:25","8/17/2023",4,15.1,16.6,16.8,NA,"f0003","W","med",83.32,NA,"Extender","","night",16.1666666666667,"aug23","Copto","C. acinaciformis"
"DM7",228.881712962963,883.909168643327,883909.168643327,1311.03560321169,0.00148322435123503,0.998114089726018,0.998390557771161,3.9195338303653e-127,2.66855639902035e-130,228.88275462963,"m","top","22:09:10","8/17/2023",5,16.2,18,18.7,NA,"f0003","","med",83.32,NA,"Extender","","night",17.6333333333333,"aug23","Copto","C. acinaciformis"
"DM7",228.876215277778,199.494263920592,199494.263920592,91.3719114926703,0.000458017737938774,0.988690415994059,0.953291029702335,2.26706728734805e-90,2.44961791171955e-62,228.877256944444,"m","low","22:01:15","8/17/2023",2,15,14.8,15.3,NA,"f0003","E","med",83.32,NA,"Extender","","night",15.0333333333333,"aug23","Copto","C. acinaciformis"
"DM7",228.878009259259,335.551766989703,335551.766989703,368.073529184711,0.00109692025313044,0.999266277475285,0.996875770876485,2.00946980311919e-144,8.56430250178737e-116,228.879050925926,"m","mid","22:03:50","8/17/2023",3,15,15.6,16.1,NA,"f0003","S","med",83.32,NA,"Extender","","night",15.5666666666667,"aug23","Copto","C. acinaciformis"
"DM8",229.21869212963,2359.85795766565,2359857.95766565,11477.2259800049,0.00486352407047332,0.998436554143039,0.998549290832059,1.78783821335906e-129,5.93527595891252e-131,229.219733796296,"m","mid","6:14:25","8/18/2023",1,13.7,13.4,13.5,NA,"f0000","N","med",83.32,NA,"Extender","","morning",13.5333333333333,"aug23","Copto","C. acinaciformis"
"DM8",229.224305555556,1539.31737371109,1539317.37371109,8776.32421462295,0.00570143906936124,0.999266952245877,0.99928600723625,1.92708227380891e-144,5.81361677139268e-145,229.225347222222,"m","low","6:22:30","8/18/2023",4,13.9,13.5,13.5,NA,"f0000","W","med",83.32,NA,"Extender","","morning",13.6333333333333,"aug23","Copto","C. acinaciformis"
"DM8",229.226157407407,445.883794920994,445883.794920994,167.595747122326,0.000375873151326395,0.999289441038575,0.972555180630639,4.66855856009638e-145,7.53502344777998e-73,229.227199074074,"m","top","6:25:10","8/18/2023",5,13.3,12.8,12.6,NA,"f0000","","med",83.32,NA,"Extender","","morning",12.9,"aug23","Copto","C. acinaciformis"
"DM8",229.220486111111,1043.79052390137,1043790.52390137,4602.54878102147,0.00440945637618796,0.999880817600159,0.999832302265446,2.65857645000963e-182,1.76665875195634e-175,229.221527777778,"m","low","6:17:00","8/18/2023",2,13.3,13.8,13.8,NA,"f0000","E","med",83.32,NA,"Extender","","morning",13.6333333333333,"aug23","Copto","C. acinaciformis"
"DM8",229.222395833333,720.063900071025,720063.900071025,51.9361880830653,7.21271932642957e-05,0.997101447353751,0.756742113175316,1.51292636386615e-118,5.45755166004296e-30,229.2234375,"m","mid","6:19:45","8/18/2023",3,13.5,14.6,15.3,NA,"f0000","S","med",83.32,NA,"Extender","","morning",14.4666666666667,"aug23","Copto","C. acinaciformis"
"DM8",228.890219907407,1465.7217677391,1465721.7677391,5788.25147341892,0.00394907928695594,0.999655347733076,0.999663570229216,2.35581594826986e-159,7.8522454052367e-160,228.891261574074,"m","low","22:21:25","8/17/2023",4,16.8,17,17.3,NA,"f0003","W","med",83.32,NA,"Extender","","night",17.0333333333333,"aug23","Copto","C. acinaciformis"
"DM8",228.680034722222,542.018135409261,542018.135409261,-157.640510585565,-0.000290839918975286,0.998462181359884,0.984766559451699,8.42822778369383e-130,1.74500432545386e-84,228.681076388889,"m","mid","17:18:45","8/17/2023",3,26.2,26,26.1,NA,"f0002","S","med",83.32,NA,"Extender","","afternoon",26.1,"aug23","Copto","C. acinaciformis"
"DM8",228.681944444444,1893.37174881696,1893371.74881696,7960.27775408016,0.00420428674878771,0.997996495591849,0.997993477747337,1.42269283860533e-124,1.52354099687399e-124,228.682986111111,"m","low","17:21:30","8/17/2023",4,26.6,27.4,27.6,NA,"f0002","W","med",83.32,NA,"Extender","","afternoon",27.2,"aug23","Copto","C. acinaciformis"
"DM8",228.684027777778,285.761458274108,285761.458274108,-77.6355773025409,-0.000271679665170491,0.998444154174461,0.944579634558998,1.43230510302391e-129,5.89237585542812e-59,228.685069444444,"m","top","17:24:30","8/17/2023",5,27.1,27.5,27.5,NA,"f0002","","med",83.32,NA,"Extender","","afternoon",27.3666666666667,"aug23","Copto","C. acinaciformis"
"DM8",228.676041666667,2665.52992701527,2665529.92701527,14038.8582269133,0.00526681695997063,0.998973726327741,0.999094388327127,8.58854283650767e-138,2.89921426611968e-140,228.677083333333,"m","mid","17:13:00","8/17/2023",1,27.1,27.3,27.8,NA,"f0002","N","med",83.32,NA,"Extender","","afternoon",27.4,"aug23","Copto","C. acinaciformis"
"DM8",228.892071759259,680.086797308798,680086.797308798,259.488039324522,0.000381551355431915,0.999420935634567,0.993828216473912,4.22105069935685e-149,2.43347997953356e-102,228.893113425926,"m","top","22:24:05","8/17/2023",5,17,17.4,17.4,NA,"f0003","","med",83.32,NA,"Extender","","night",17.2666666666667,"aug23","Copto","C. acinaciformis"
"DM8",228.884375,2288.22728281965,2288227.28281965,7049.41346955907,0.0030807313252871,0.999847051532784,0.999838308426284,2.07999429604902e-175,2.60937672216046e-174,228.885416666667,"m","mid","22:13:00","8/17/2023",1,17.7,18.3,18.8,NA,"f0003","N","med",83.32,NA,"Extender","","night",18.2666666666667,"aug23","Copto","C. acinaciformis"
"DM8",228.886342592593,1089.87375362446,1089873.75362446,4564.20187411449,0.00418782621283968,0.999635999515623,0.999634554470538,2.82776216642345e-158,3.3863720322204e-158,228.887384259259,"m","low","22:15:50","8/17/2023",2,17.9,19.5,20.3,NA,"f0003","E","med",83.32,NA,"Extender","","night",19.2333333333333,"aug23","Copto","C. acinaciformis"
"DM8",228.888368055556,1054.48253389505,1054482.53389505,148.80840957992,0.000141119842952971,0.998832353840102,0.981093657575265,3.04885403268292e-135,3.24282286304273e-80,228.889409722222,"m","mid","22:18:45","8/17/2023",3,17.9,18.1,18.2,NA,"f0003","S","med",83.32,NA,"Extender","","night",18.0666666666667,"aug23","Copto","C. acinaciformis"
"DM8",228.67806712963,1145.94319495334,1145943.19495334,5507.14206679428,0.00480577230271743,0.975289999214084,0.979660920261936,6.34237176023226e-75,9.00877174409739e-79,228.679108796296,"m","low","17:15:55","8/17/2023",2,28.2,27.7,27.9,NA,"f0002","E","med",83.32,NA,"Extender","","afternoon",27.9333333333333,"aug23","Copto","C. acinaciformis"
"DM8",228.471469907407,523.598178163644,523598.178163644,-141.66080096849,-0.000270552509302688,0.999469883199736,0.98015267795711,7.590061260292e-151,2.95748195173003e-79,228.472511574074,"m","mid","12:18:25","8/17/2023",3,34.5,34,33.8,NA,"f0001","S","med",83.32,NA,"Extender","","midday",34.1,"aug23","Copto","C. acinaciformis"
"DM8",228.473321759259,1176.63035167581,1176630.35167581,6748.32709617162,0.00573529918428532,0.99955811599667,0.999570215748704,1.91799256775053e-154,5.4226958505185e-155,228.474363425926,"m","low","12:21:05","8/17/2023",4,35.7,34.8,34,NA,"f0001","W","med",83.32,NA,"Extender","","midday",34.8333333333333,"aug23","Copto","C. acinaciformis"
"DM8",228.467824074074,2370.87590886176,2370875.90886176,9782.05951343328,0.00412592640419109,0.998275312836683,0.998586178043899,1.55565431652335e-127,1.83859776527648e-131,228.468865740741,"m","mid","12:13:10","8/17/2023",1,35.2,36.5,36.8,NA,"f0001","N","med",83.32,NA,"Extender","","midday",36.1666666666667,"aug23","Copto","C. acinaciformis"
"DM8",228.469618055556,1176.39098692389,1176390.98692389,5649.01479499971,0.00480198748357564,0.998205554869599,0.998437796356563,9.44998729548728e-127,1.72433390905638e-129,228.470659722222,"m","low","12:15:45","8/17/2023",2,34.4,36.8,37.5,NA,"f0001","E","med",83.32,NA,"Extender","","midday",36.2333333333333,"aug23","Copto","C. acinaciformis"
"DM8",228.475115740741,426.748729026378,426748.729026378,32.5753446917613,7.63337825658709e-05,0.998893419637918,0.826877866950458,8.75623545109099e-138,8.38305983611666e-37,228.476157407407,"m","top","12:23:40","8/17/2023",5,34.7,37.7,38.3,NA,"f0001","","med",83.32,NA,"Extender","","midday",36.9,"aug23","Copto","C. acinaciformis"
"DM9",228.690625,3667.42182606271,3667421.82606271,4960.27816924208,0.00135252458116261,0.997541113719056,0.998055231247993,1.58616570750859e-120,3.67394304626714e-125,228.691666666667,"m","mid","17:34:00","8/17/2023",3,25.7,26,26.2,NA,"f0002","S","med",83.32,NA,"Extender","","afternoon",25.9666666666667,"aug23","Copto","C. acinaciformis"
"DM9",228.692476851852,3440.74915768942,3440749.15768942,5207.489306263,0.00151347542863601,0.999759227152345,0.999774813588844,1.92494847142692e-166,9.16100865530794e-168,228.693518518519,"m","low","17:36:40","8/17/2023",4,26.1,27.2,27.6,NA,"f0002","W","med",83.32,NA,"Extender","","afternoon",26.9666666666667,"aug23","Copto","C. acinaciformis"
"DM9",228.686805555556,3811.89971697222,3811899.71697222,4806.63714793071,0.00126095582381916,0.999628477778379,0.999439060253408,7.17155613029007e-158,9.93192034898485e-150,228.687847222222,"m","mid","17:28:30","8/17/2023",1,27.5,27.3,27.7,NA,"f0002","N","med",83.32,NA,"Extender","","afternoon",27.5,"aug23","Copto","C. acinaciformis"
"DM9",228.688831018519,7886.09763929609,7886097.63929609,29238.5580043713,0.00370760791226789,0.998494522264105,0.998829684012749,3.20426726255764e-130,3.38273402022777e-135,228.689872685185,"m","low","17:31:25","8/17/2023",2,27.3,27,26.8,NA,"f0002","E","med",83.32,NA,"Extender","","afternoon",27.0333333333333,"aug23","Copto","C. acinaciformis"
"DM9",228.895023148148,2868.86064242629,2868860.64242629,2611.67553451575,0.000910352875247007,0.999864309651257,0.999824842646379,8.9584469216025e-178,9.93698318909919e-173,228.896064814815,"m","mid","22:28:20","8/17/2023",1,14.6,15.9,16.5,NA,"f0003","N","med",83.32,NA,"Extender","","night",15.6666666666667,"aug23","Copto","C. acinaciformis"
"DM9",228.694560185185,1036.55826071042,1036558.26071042,25.6683863025646,2.4763090774051e-05,0.998367443376808,0.722124351616188,1.27961390541305e-128,4.84549711256493e-27,228.695601851852,"m","top","17:39:40","8/17/2023",5,26.1,26.2,26.4,NA,"f0002","","med",83.32,NA,"Extender","","afternoon",26.2333333333333,"aug23","Copto","C. acinaciformis"
"DM9",228.899016203704,6364.96806295238,6364968.06295238,17497.2902996506,0.00274899891509189,0.998760537841234,0.99875680334372,4.6089677840767e-134,5.28509749522023e-134,228.90005787037,"m","mid","22:34:05","8/17/2023",3,19.8,18.5,18.6,NA,"f0003","S","med",83.32,NA,"Extender","","night",18.9666666666667,"aug23","Copto","C. acinaciformis"
"DM9",228.900405092593,2466.60294321912,2466602.94321912,2390.03923506204,0.000968959856969457,0.960280840033526,0.81978713228231,1.5287507853515e-65,1.26359762305317e-35,228.901446759259,"m","low","22:36:05","8/17/2023",4,18.3,17.7,18.1,NA,"f0003","W","med",83.32,NA,"Extender","","night",18.0333333333333,"aug23","Copto","C. acinaciformis"
"DM9",228.902835648148,945.005346747331,945005.346747331,31.761879261849,3.36102640806976e-05,0.999076349357136,0.799350250682103,7.11253870203157e-140,1.69687715538726e-33,228.903877314815,"m","top","22:39:35","8/17/2023",5,18.4,19,19.4,NA,"f0003","","med",83.32,NA,"Extender","","night",18.9333333333333,"aug23","Copto","C. acinaciformis"
"DM9",228.896990740741,6378.93862184281,6378938.62184281,15168.9740988578,0.00237797774804042,0.999836429331845,0.999820421189067,4.41426082347819e-174,3.08937835648009e-172,228.898032407407,"m","low","22:31:10","8/17/2023",2,15.5,16.7,17.5,NA,"f0003","E","med",83.32,NA,"Extender","","night",16.5666666666667,"aug23","Copto","C. acinaciformis"
"DM9",228.477893518519,5136.36903257486,5136369.03257486,5991.40063434853,0.00116646615466121,0.999322562014493,0.99958953248253,5.32028077811641e-146,6.69111763803835e-156,228.478935185185,"m","mid","12:27:40","8/17/2023",1,34.7,34.8,35,NA,"f0001","N","med",83.32,NA,"Extender","","midday",34.8333333333333,"aug23","Copto","C. acinaciformis"
"DM9",228.47974537037,6164.58373912365,6164583.73912365,17090.104581853,0.00277230471757409,0.998978275348043,0.999251625145644,7.01672820004952e-138,4.94092584051095e-144,228.480787037037,"m","low","12:30:20","8/17/2023",2,34.1,36.6,37.1,NA,"f0001","E","med",83.32,NA,"Extender","","midday",35.9333333333333,"aug23","Copto","C. acinaciformis"
