sample ,flux_source,position,flux_start,year,measurement_day,tag,t0,t1,t2,t3,file,directon,chamber,chamber_SA_cm2,soil_moisture,notes
MD12,s,2,10:29:00,,05/18/2022,8,26.2,26.1,26.5,,f0022,N,lg,183.85,,Extender
MD13,m,mid,10:07:55,,05/18/2022,1,28.9,27.9,28.1,,f0023,N,med,83.32,,
MD13,m,low,10:10:40,,05/18/2022,2,29.3,30.5,31.8,,f0023,E,med,83.32,,
MD13,m,mid,10:13:35,,05/18/2022,3,28.6,28.7,29.2,,f0023,S,med,83.32,,
MD13,m,low,10:16:45,,05/18/2022,4,29.8,29.8,30.2,,f0023,W,med,83.32,,
MD13,m,top,10:19:25,,05/18/2022,5,30.6,31.1,30.9,,f0023,,med,83.32,,
MD13,s,0,10:22:30,,05/18/2022,6,31.1,29.6,29.5,,f0023,N,lg,183.85,,
MD13,s,1,10:25:15,,05/18/2022,7,29.6,29.7,29.9,,f0023,N,lg,183.85,,
MD13,s,2,10:28:00,,05/18/2022,8,28.5,28.3,28.6,,f0023,N,lg,183.85,,
MD14,m,mid,10:09:10,,05/18/2022,1,33.5,34.3,34.1,,f0025,N,med,83.32,,"Extender, accidentally put a worker from mound 16 into this mound 14. both are suspected to be coptotermes"
MD14,m,low,10:12:30,,05/18/2022,2,33.1,29.9,29.8,,f0025,E,med,83.32,,"Extender, accidentally put a worker from mound 16 into this mound 14. both are suspected to be coptotermes"
MD14,m,mid,10:15:40,,05/18/2022,3,33.1,33.7,32.2,,f0025,S,med,83.32,,"Extender, accidentally put a worker from mound 16 into this mound 14. both are suspected to be coptotermes"
MD14,m,low,10:18:40,,05/18/2022,4,31.4,31.8,31.7,,f0025,W,med,83.32,,"Extender, accidentally put a worker from mound 16 into this mound 14. both are suspected to be coptotermes"
MD14,m,top,10:23:15,,05/18/2022,5,32.5,32.4,33,,f0025,,med,83.32,,"Extender, accidentally put a worker from mound 16 into this mound 14. both are suspected to be coptotermes"
MD14,s,0,10:26:40,,05/18/2022,6,41.3,42.5,42.7,,f0025,N,lg,183.85,,"Extender, accidentally put a worker from mound 16 into this mound 14. both are suspected to be coptotermes"
MD14,s,1,10:29:35,,05/18/2022,7,35.6,34.8,34.9,,f0025,N,lg,183.85,,"Extender, accidentally put a worker from mound 16 into this mound 14. both are suspected to be coptotermes"
MD14,s,2,10:32:35,,05/18/2022,8,33.5,33.4,33.7,,f0025,N,lg,183.85,,"Extender, accidentally put a worker from mound 16 into this mound 14. both are suspected to be coptotermes"
MD15,m,mid,10:08:10,,05/18/2022,1,38.3,39.5,39.8,,f0026,N,med,83.32,,
MD15,m,mid,10:10:55,,05/18/2022,2,36.7,35.9,35.8,,f0026,S,med,83.32,,
MD15,s,0,10:14:10,,05/18/2022,3,37.3,35.6,35.8,,f0026,N,lg,183.85,,
MD15,s,1,10:17:05,,05/18/2022,4,38.2,39.5,39.1,,f0026,N,lg,183.85,,
MD15,s,2,10:20:00,,05/18/2022,5,39.1,39.4,39,,f0026,N,lg,183.85,,
MD16,m,mid,10:09:45,,05/18/2022,1,35.9,37.8,37.5,,f0027,N,med,83.32,,Extender
MD16,m,low,10:12:45,,05/18/2022,2,34,33.9,34.7,,f0027,E,med,83.32,,Extender
MD16,m,mid,10:15:45,,05/18/2022,3,34.3,33.5,32.9,,f0027,S,med,83.32,,Extender
MD16,m,low,10:18:40,,05/18/2022,4,35.9,37.9,37.9,,f0027,W,med,83.32,,Extender
MD16,m,top,10:21:40,,05/18/2022,5,35.1,35.2,35.3,,f0027,,med,83.32,,Extender
MD16,s,0,10:25:10,,05/18/2022,6,37.4,36.7,36.9,,f0027,N,lg,183.85,,Extender
MD16,s,1,10:28:10,,05/18/2022,7,35.6,34.7,34.2,,f0027,N,lg,183.85,,Extender
MD16,s,2,10:31:00,,05/18/2022,8,38.2,41,40.9,,f0027,N,lg,183.85,,Extender
MD17,m,mid,10:10:40,,05/18/2022,1,34.5,35.6,35.7,,f0028,N,med,83.32,,
MD17,m,low,10:13:30,,05/18/2022,2,31.7,31.3,31,,f0028,E,med,83.32,,
MD17,m,mid,10:16:20,,05/18/2022,3,32.1,33.2,33.6,,f0028,S,med,83.32,,
MD17,m,low,10:19:40,,05/18/2022,4,32.7,33,33.2,,f0028,W,med,83.32,,
MD17,s,0,10:23:00,,05/18/2022,5,34.8,33.3,33,,f0028,N,lg,183.85,,
MD17,s,1,10:26:10,,05/18/2022,6,31.5,32.8,33.8,,f0028,N,lg,183.85,,
MD17,s,2,10:29:00,,05/18/2022,7,32.2,32.6,32.8,,f0028,N,lg,183.85,,
MD18,m,mid,10:06:55,,05/18/2022,1,30.2,29,28.8,,f0029,N,med,83.32,,
MD18,m,low,10:09:50,,05/18/2022,2,28.3,28.5,28.7,,f0029,E,med,83.32,,
MD18,m,mid,10:12:55,,05/18/2022,3,27.9,28.1,28.2,,f0029,S,med,83.32,,
MD18,m,low,10:15:50,,05/18/2022,4,27.9,27.9,29,,f0029,W,med,83.32,,
MD18,s,0,10:19:15,,05/18/2022,5,28.6,27.4,27.3,,f0029,N,lg,183.85,,
MD18,s,1,10:22:05,,05/18/2022,6,27.5,27.6,27.8,,f0029,N,lg,183.85,,
MD18,s,2,10:25:00,,05/18/2022,7,27.4,27.6,28,,f0029,N,lg,183.85,,
MD19,m,mid,10:11:20,,05/18/2022,1,31.8,31.8,31.8,,f0030,N,mini,20.43,,"arboreal nest, mini chamber, extra tubing (4.5m total), clay: d1 = 5.1. d2 = 5.6, h1 = 1.9, h2 = 1.7, tree DBH = "
MD20,m,mid,10:05:45,,05/19/2022,1,29.2,29.6,28.9,,f0033,N,mini,20.43,,"arboreal nest, mini chamber, extra tubing (4.5m total), clay: d1 = 4.7. d2 = 4.2, h1 = 1.9, h2 = 1.8, tree DBH = 33cm"
MD21,m,mid,10:07:15,,05/19/2022,1,28.9,27.8,27.5,,f0034,N,med,83.32,,
MD21,m,low,10:10:00,,05/19/2022,2,28.7,29,29.7,,f0034,S,med,83.32,,
MD21,m,mid,10:12:40,,05/19/2022,3,28,28.3,28.4,,f0034,W,med,83.32,,
MD21,s,0,10:16:00,,05/19/2022,4,30.8,29.2,29.2,,f0034,N,lg,183.85,,
MD21,s,1,10:18:40,,05/19/2022,5,28.3,28.9,28.9,,f0034,N,lg,183.85,,
MD21,s,2,10:21:30,,05/19/2022,6,28.3,28.9,29.2,,f0034,N,lg,183.85,,
MD22,m,mid,10:08:55,,05/19/2022,1,29.2,29.4,29.4,,f0035,E,med,83.32,,
MD22,m,low,10:11:50,,05/19/2022,2,28.2,27.9,27.9,,f0035,W,med,83.32,,
MD22,s,0,10:15:05,,05/19/2022,3,31,30.3,30.1,,f0035,N,lg,183.85,,
MD22,s,1,10:18:10,,05/19/2022,4,29.8,30.1,30.3,,f0035,N,lg,183.85,,
MD22,s,2,10:21:10,,05/19/2022,5,29.9,31,31.3,,f0035,N,lg,183.85,,
MD23,m,mid,10:07:30,,05/19/2022,1,33,32.3,32.1,,f0036,N,med,83.32,,
MD23,m,low,10:10:55,,05/19/2022,2,34.6,33.8,33.8,,f0036,E,med,83.32,,
MD23,m,mid,10:13:50,,05/19/2022,3,30.4,29.4,29.1,,f0036,S,med,83.32,,
MD23,m,low,10:16:40,,05/19/2022,4,29.4,29.6,29.6,,f0036,W,med,83.32,,
MD23,s,0,10:19:50,,05/19/2022,5,32.9,31.7,31.5,,f0036,N,lg,183.85,,
MD23,s,1,10:22:35,,05/19/2022,6,30.7,31.7,31.8,,f0036,N,lg,183.85,,
MD23,s,2,10:25:30,,05/19/2022,7,31.1,31.5,31.4,,f0036,N,lg,183.85,,
MD24,m,mid,10:09:30,,05/19/2022,1,36.6,34.6,34.1,,f0037,N,med,83.32,,
MD24,m,low,10:12:15,,05/19/2022,2,33.4,33.1,32.9,,f0037,E,med,83.32,,
MD24,m,mid,10:15:20,,05/19/2022,3,32.4,32.3,32,,f0037,S,med,83.32,,
MD24,m,low,10:18:00,,05/19/2022,4,32.1,32.1,31.8,,f0037,W,med,83.32,,
MD24,s,0,10:21:00,,05/19/2022,5,35.1,33.7,33.4,,f0037,N,lg,183.85,,
MD24,s,1,10:24:20,,05/19/2022,6,33.3,33.5,33.5,,f0037,N,lg,183.85,,
MD24,s,2,10:27:15,,05/19/2022,7,33.3,33.8,33.9,,f0037,N,lg,183.85,,
MD25,m,mid,10:08:00,,05/19/2022,1,34,35.6,36,,f0038,N,med,83.32,,Extender
MD25,m,low,10:11:00,,05/19/2022,2,32.6,33.9,34.5,,f0038,E,med,83.32,,Extender
MD25,m,mid,10:13:50,,05/19/2022,3,37.1,36.9,36.5,,f0038,S,med,83.32,,Extender
MD25,m,low,10:16:50,,05/19/2022,4,33.5,32.9,32.7,,f0038,W,med,83.32,,Extender
MD25,m,top,10:19:35,,05/19/2022,5,33.1,34.1,34.7,,f0038,,med,83.32,,Extender
MD25,s,0,10:22:40,,05/19/2022,6,38.9,40.3,40.6,,f0038,N,lg,183.85,,Extender
MD25,s,1,10:25:20,,05/19/2022,7,36.7,37.4,37.3,,f0038,N,lg,183.85,,Extender
MD25,s,2,10:28:20,,05/19/2022,8,36,36.8,36.7,,f0038,N,lg,183.85,,Extender
MD26,m,mid,10:08:40,,05/19/2022,1,35.5,35.9,36.5,,f0039,N,med,83.32,,Extender
MD26,m,low,10:11:40,,05/19/2022,2,32.4,31.9,32.6,,f0039,E,med,83.32,,Extender
MD26,m,mid,10:14:35,,05/19/2022,3,38.5,39.8,39,,f0039,S,med,83.32,,Extender
MD26,m,low,10:17:40,,05/19/2022,4,35.4,35.3,35,,f0039,W,med,83.32,,Extender
MD26,m,top,10:20:15,,05/19/2022,5,35.1,36,36.6,,f0039,,med,83.32,,Extender
MD26,s,0,10:23:05,,05/19/2022,6,37.4,38.1,37.8,,f0039,N,lg,183.85,,Extender
MD26,s,1,10:26:10,,05/19/2022,7,35,34.5,34.3,,f0039,N,lg,183.85,,Extender
MD26,s,2,10:29:00,,05/19/2022,8,33.9,33.9,33.9,,f0039,N,lg,183.85,,Extender
MD27,m,mid,10:08:40,,05/19/2022,1,33.2,32.3,32.2,,f0040,N,med,83.32,,Extender
MD27,m,low,10:11:35,,05/19/2022,2,29.9,29.7,29.7,,f0040,E,med,83.32,,Extender
MD27,m,mid,10:14:30,,05/19/2022,3,29.9,30.2,30.1,,f0040,S,med,83.32,,Extender
MD27,m,low,10:17:15,,05/19/2022,4,30.2,31.1,31.2,,f0040,W,med,83.32,,Extender
MD27,m,top,10:20:30,,05/19/2022,5,29.9,30.3,30.4,,f0040,,med,83.32,,Extender
MD27,s,0,10:23:55,,05/19/2022,6,30.2,28.2,28.1,,f0040,N,lg,183.85,,Extender
MD27,s,1,10:26:35,,05/19/2022,7,28.1,28.3,28.6,,f0040,N,lg,183.85,,Extender
MD27,s,2,10:29:20,,05/19/2022,8,27.9,28.2,28.3,,f0040,N,lg,183.85,,"Extender, soil measurement taken on dirt road "
MD28,m,mid,10:05:30,,05/20/2022,1,26.2,25.6,25.4,,f0042,N,med,83.32,,Extender
MD28,m,low,10:08:20,,05/20/2022,2,26.1,26.6,27.2,,f0042,E,med,83.32,,Extender
MD28,m,mid,10:11:05,,05/20/2022,3,26.3,27.3,27.7,,f0042,S,med,83.32,,Extender
MD28,m,low,10:13:50,,05/20/2022,4,27.2,26.9,26.8,,f0042,W,med,83.32,,"Extender, this part of the mound seemed dead (lots of roots and moss-like stuff present)"
MD28,m,top,10:16:45,,05/20/2022,5,27.6,27.7,27.9,,f0042,,med,83.32,,Extender
MD28,s,0,10:19:40,,05/20/2022,6,28.7,27.6,27.3,,f0042,N,lg,183.85,,Extender
MD28,s,1,10:22:30,,05/20/2022,7,27,27.1,27.2,,f0042,N,lg,183.85,,Extender
MD28,s,2,10:25:35,,05/20/2022,8,27.4,28.1,28.2,,f0042,N,lg,183.85,,Extender
MD29,m,mid,10:12:55,,05/20/2022,1,24.4,24.5,24.7,,f0043,N,med,83.32,,Extender
MD29,m,low,10:15:40,,05/20/2022,2,24.3,24.7,24.9,,f0043,E,med,83.32,,Extender
MD29,m,mid,10:18:20,,05/20/2022,3,24.6,24.7,24.6,,f0043,S,med,83.32,,Extender
MD29,m,low,10:21:30,,05/20/2022,4,24.4,24.7,24.7,,f0043,W,med,83.32,,"Extender, ants inhabiting this part of the mound"
MD29,m,top,10:24:10,,05/20/2022,5,24.7,25.4,25.8,,f0043,,med,83.32,,Extender
MD29,s,0,10:27:15,,05/20/2022,6,25,24.4,24.4,,f0043,N,lg,183.85,,Extender
MD29,s,1,10:30:00,,05/20/2022,7,24.3,24.9,24.9,,f0043,N,lg,183.85,,Extender
MD29,s,2,10:33:00,,05/20/2022,8,24.1,24.9,25.3,,f0043,N,lg,183.85,,Extender
MD30,m,mid,10:07:25,,05/20/2022,1,33.3,33.6,34.2,,f0044,N,med,83.32,,"Extender, cohabitated by nasutes and coptos (both soldiers found and sampled)"
MD30,m,low,10:10:15,,05/20/2022,2,33.2,34.9,35.4,,f0044,E,med,83.32,,"Extender, cohabitated by nasutes and coptos (both soldiers found and sampled)"
MD30,m,mid,10:13:00,,05/20/2022,3,32.2,31.7,31.5,,f0044,S,med,83.32,,"Extender, cohabitated by nasutes and coptos (both soldiers found and sampled)"
MD30,m,low,10:15:50,,05/20/2022,4,32.5,32.6,32.2,,f0044,W,med,83.32,,"Extender, cohabitated by nasutes and coptos (both soldiers found and sampled)"
MD30,m,top,10:19:00,,05/20/2022,5,33,32.4,32.4,,f0044,,med,83.32,,"Extender, cohabitated by nasutes and coptos (both soldiers found and sampled)"
MD30,s,0,10:22:00,,05/20/2022,6,35.9,36.2,36.1,,f0044,N,lg,183.85,,"Extender, cohabitated by nasutes and coptos (both soldiers found and sampled)"
MD30,s,1,10:24:50,,05/20/2022,7,35.5,36.6,36.3,,f0044,N,lg,183.85,,"Extender, cohabitated by nasutes and coptos (both soldiers found and sampled)"
MD30,s,2,10:27:40,,05/20/2022,8,32.4,33.9,34,,f0044,N,lg,183.85,,"Extender, cohabitated by nasutes and coptos (both soldiers found and sampled)"
MD31,m,mid,10:06:30,,05/20/2022,1,32.3,31.5,30.8,,f0045,N,med,83.32,,
MD31,m,low,10:09:10,,05/20/2022,2,30.1,29.6,29.7,,f0045,E,med,83.32,,
MD31,m,low,10:11:50,,05/20/2022,3,32.3,32.8,33.1,,f0045,S,med,83.32,,
MD31,s,0,10:15:10,,05/20/2022,4,36.7,35.9,36,,f0045,N,lg,183.85,,
MD31,s,1,10:18:40,,05/20/2022,5,37.3,37.7,37.3,,f0045,N,lg,183.85,,
MD31,s,2,10:21:30,,05/20/2022,6,37.8,38.2,38,,f0045,N,lg,183.85,,
MD32,m,mid,10:03:00,,05/20/2022,1,32.9,33.1,32.9,,f0046,N,med,83.32,,Extender
MD32,m,low,10:06:00,,05/20/2022,2,31,31.2,31.2,,f0046,E,med,83.32,,Extender
MD32,m,mid,10:08:50,,05/20/2022,3,31.2,32.2,32.3,,f0046,S,med,83.32,,Extender
MD32,m,low,10:11:45,,05/20/2022,4,30.4,30.2,29.8,,f0046,W,med,83.32,,Extender
MD32,m,top,10:14:40,,05/20/2022,5,30.3,30.8,30.6,,f0046,,med,83.32,,Extender
MD32,s,0,10:17:45,,05/20/2022,6,27.4,27.2,27.1,,f0046,N,lg,183.85,,Extender
MD32,s,1,10:20:30,,05/20/2022,7,27,27.3,27.3,,f0046,N,lg,183.85,,Extender
MD32,s,2,10:23:20,,05/20/2022,8,26.7,27.2,27.5,,f0046,N,lg,183.85,,Extender
MD33,m,mid,10:04:15,,05/20/2022,1,26.4,26.8,27.1,,f0047,N,med,83.32,,
MD33,m,low,10:07:00,,05/20/2022,2,26.1,26.6,27.1,,f0047,S,med,83.32,,
MD33,m,low,10:09:40,,05/20/2022,3,26.7,26.9,26.9,,f0047,W,med,83.32,,
MD33,s,0,10:12:30,,05/20/2022,4,27.3,27.4,27.8,,f0047,N,lg,183.85,,
MD33,s,1,10:15:05,,05/20/2022,5,26.5,27.3,27.5,,f0047,N,lg,183.85,,
MD33,s,2,10:18:10,,05/20/2022,6,26.8,27.8,28.2,,f0047,N,lg,183.85,,
MD34,m,mid,10:08:48,,05/20/2022,1,24.9,24.9,24.7,,f0048,N,mini,20.43,,"arboreal nest, mini chamber, extra tubing (4.5m total), clay: d1 = 4.5. d2 = 4.3, h1 = 1.8, h2 = 1.9, tree DBH = 64cm"
MD34,m,top,10:12:18,,05/20/2022,2,24.6,24.7,,,f0048,N,mini,20.43,,"arboreal nest, mini chamber, extra tubing (4.5m total), clay: d1 = 4.5. d2 = 4.3, h1 = 1.8, h2 = 1.9, tree DBH = 64cm"
MD35,m,mid,10:08:00,,05/23/2022,1,29.9,30,30.2,,f0050,N,med,83.32,,Extender
MD35,m,low,10:10:50,,05/23/2022,2,29.7,29.8,29.6,,f0050,E,med,83.32,,Extender
MD35,m,mid,10:15:20,,05/23/2022,3,28.7,28.6,28.4,,f0050,S,med,83.32,,Extender
MD35,m,low,10:18:55,,05/23/2022,4,29.2,29.5,29.6,,f0050,W,med,83.32,,Extender
MD35,m,top,10:21:55,,05/23/2022,5,29.3,29.4,29.7,,f0050,,med,83.32,,Extender
MD35,s,0,10:25:40,,05/23/2022,6,31.2,30.3,30.1,,f0050,N,lg,183.85,,Extender
MD35,s,1,10:28:30,,05/23/2022,7,33.5,34.6,34.2,,f0050,N,lg,183.85,,"Extender, onto road"
MD35,s,2,10:31:45,,05/23/2022,8,31.5,31.9,32.1,,f0050,N,lg,183.85,,"Extender, onto road"
MD36,m,low,10:04:20,,05/23/2022,1,38.1,39.6,39.7,,f0051,N,med,83.32,,
MD36,m,low,10:07:55,,05/23/2022,2,38.4,39.9,40.3,,f0051,E,med,83.32,,
MD36,m,mid,10:11:30,,05/23/2022,3,38.6,36.7,36.5,,f0051,S,med,83.32,,
MD36,s,0,10:14:40,,05/23/2022,4,41.4,42.2,42.3,,f0051,N,lg,183.85,,
MD36,s,1,10:18:10,,05/23/2022,5,46,46.3,46.4,,f0051,N,lg,183.85,,
MD36,s,2,10:21:00,,05/23/2022,6,44,44.3,43.7,,f0051,N,lg,183.85,,
MD37,m,mid,10:08:45,,05/23/2022,1,37.6,39,39.2,,f0052,N,med,83.32,,
MD37,m,low,10:11:50,,05/23/2022,2,35.8,37,35.6,,f0052,E,med,83.32,,
MD37,m,mid,10:14:50,,05/23/2022,3,36.7,39.5,40.2,,f0052,S,med,83.32,,
